,gesture_name
9184,3
143,0
6560,2
9121,3
2368,0
16358,5
129,0
1163,0
15566,5
4575,1
6530,2
287,0
11147,3
14188,5
5764,2
11435,4
12191,4
18728,6
15861,5
9774,3
1172,0
18645,6
11811,4
13944,5
7526,2
16364,5
18241,6
12852,4
1862,0
14332,5
15975,5
16838,6
7515,2
16112,5
14338,5
17229,6
15271,5
3212,1
9665,3
1313,0
1034,0
9355,3
15037,5
7049,2
8815,3
933,0
692,0
14891,5
7031,2
1913,0
10175,3
13386,4
11685,4
18842,6
19337,6
44,0
4170,1
14844,5
7881,2
14000,5
4612,1
3028,1
4210,1
10599,3
5326,1
14901,5
9527,3
8308,2
11667,4
6967,2
4428,1
3176,1
17329,6
8870,3
6043,2
4224,1
14920,5
7693,2
18242,6
1406,0
3298,1
14269,5
15381,5
14687,5
971,0
17935,6
7234,2
13671,4
10292,3
11443,4
2888,1
2896,1
5194,1
18473,6
6533,2
16471,5
12844,4
17666,6
4794,1
14705,5
17761,6
13534,4
1792,0
140,0
2063,0
7924,2
14767,5
1906,0
5036,1
17431,6
9050,3
5322,1
7519,2
6431,2
10797,3
75,0
2350,0
7129,2
9470,3
9708,3
4916,1
19489,6
17354,6
14131,5
18015,6
1555,0
6416,2
9472,3
10129,3
18270,6
12897,4
6839,2
10354,3
16657,5
6203,2
3004,1
14984,5
14164,5
15033,5
8202,2
17818,6
1623,0
6066,2
11762,4
11348,4
8810,3
11699,4
18517,6
14829,5
10798,3
17923,6
15767,5
7516,2
17125,6
18057,6
19729,6
17681,6
1612,0
3186,1
2420,0
15857,5
2021,0
3034,1
2994,1
3360,1
124,0
1108,0
1817,0
18670,6
224,0
13210,4
9898,3
2127,0
19289,6
15686,5
16924,6
16016,5
10124,3
2841,1
2201,0
4302,1
1218,0
8578,3
13231,4
17483,6
726,0
15416,5
10355,3
809,0
14595,5
18202,6
17137,6
15612,5
5295,1
15638,5
3280,1
4193,1
17192,6
2678,1
14398,5
10657,3
10647,3
1767,0
16012,5
608,0
14261,5
14632,5
15575,5
3325,1
6258,2
9530,3
2057,0
12766,4
3260,1
15715,5
17023,6
2546,0
1660,0
19107,6
9018,3
19098,6
9730,3
2725,1
6975,2
8393,3
4550,1
18643,6
7431,2
422,0
12530,4
5772,2
9968,3
19348,6
10950,3
2890,1
4327,1
18751,6
13259,4
5691,2
1003,0
4474,1
2423,0
17330,6
3727,1
7442,2
4058,1
963,0
11086,3
14520,5
11845,4
17820,6
5276,1
758,0
5769,2
2288,0
18357,6
16827,6
5206,1
9407,3
808,0
4128,1
7788,2
1960,0
12132,4
10553,3
14008,5
13062,4
19385,6
18017,6
2407,0
16095,5
1075,0
16343,5
7215,2
19540,6
11695,4
19808,6
9055,3
17038,6
16607,5
18348,6
11510,4
16652,5
17678,6
18243,6
1005,0
8524,3
19020,6
16349,5
8410,3
19329,6
14910,5
10969,3
19149,6
5832,2
17853,6
10870,3
6939,2
18836,6
10031,3
14422,5
17902,6
987,0
12907,4
18552,6
6800,2
17013,6
8205,2
15606,5
19047,6
14072,5
14662,5
12460,4
19270,6
10699,3
2467,0
15940,5
268,0
8878,3
3733,1
13404,4
71,0
10693,3
17958,6
17107,6
2856,1
4854,1
590,0
15659,5
14840,5
16463,5
12373,4
17688,6
17238,6
16159,5
3949,1
7585,2
2032,0
12391,4
9999,3
15427,5
18073,6
5923,2
14889,5
17285,6
14789,5
13118,4
15075,5
2437,0
16283,5
11153,3
4986,1
9520,3
14578,5
898,0
11128,3
18176,6
1589,0
7402,2
1722,0
6708,2
3997,1
9925,3
17055,6
4192,1
15036,5
7801,2
6686,2
892,0
14509,5
18930,6
4248,1
5339,1
17551,6
14639,5
6452,2
16750,6
17674,6
16793,6
12549,4
585,0
13124,4
4163,1
1262,0
16670,6
310,0
1719,0
13171,4
6598,2
2056,0
15580,5
5018,1
4591,1
7355,2
3974,1
1010,0
8160,2
18297,6
11824,4
8230,2
13531,4
18508,6
9412,3
11213,4
15177,5
4320,1
9821,3
90,0
1991,0
16179,5
17413,6
17341,6
8084,2
17764,6
11733,4
12722,4
16201,5
10360,3
7980,2
10766,3
18635,6
5464,1
2988,1
14993,5
9155,3
13064,4
6438,2
2346,0
13449,4
16862,6
15920,5
16762,6
628,0
15107,5
17868,6
8389,3
19178,6
5134,1
18002,6
3847,1
18399,6
128,0
17680,6
16582,5
18627,6
4458,1
8104,2
14207,5
7760,2
2403,0
6964,2
16040,5
14172,5
1188,0
15725,5
12214,4
3475,1
11561,4
5770,2
10413,3
4531,1
19426,6
12912,4
10274,3
10746,3
1098,0
12880,4
7362,2
12767,4
1275,0
6206,2
14478,5
9828,3
12546,4
7531,2
10848,3
7324,2
3479,1
8640,3
183,0
17578,6
18112,6
17520,6
15898,5
16808,6
7204,2
4897,1
7312,2
12197,4
12389,4
18248,6
16675,6
1965,0
5402,1
5280,1
8976,3
6411,2
10828,3
5761,2
6868,2
16743,6
12485,4
15866,5
1253,0
3279,1
3480,1
15447,5
14525,5
17181,6
18561,6
6979,2
13152,4
16211,5
8232,2
8382,3
14362,5
17463,6
19422,6
14004,5
1053,0
14040,5
15733,5
10414,3
9515,3
11635,4
5132,1
10229,3
1877,0
14874,5
10480,3
15480,5
8087,2
13070,4
10162,3
19128,6
16480,5
4622,1
19171,6
10687,3
6360,2
17931,6
16260,5
17249,6
9777,3
17271,6
14412,5
4808,1
16595,5
13366,4
9701,3
4145,1
11282,4
19358,6
18660,6
19453,6
14446,5
16477,5
8743,3
12395,4
14206,5
17863,6
3204,1
3424,1
10785,3
1693,0
14540,5
12736,4
5469,1
15149,5
3429,1
1506,0
1809,0
4082,1
14975,5
3982,1
2821,1
17171,6
15608,5
1720,0
2711,1
1851,0
4835,1
16561,5
12118,4
7331,2
3565,1
15225,5
142,0
15707,5
12783,4
7751,2
15168,5
14850,5
13284,4
1119,0
1759,0
498,0
7474,2
14079,5
872,0
3478,1
10271,3
8544,3
722,0
12555,4
12904,4
888,0
19465,6
16377,5
18818,6
9363,3
11004,3
9062,3
5265,1
12484,4
15329,5
15442,5
314,0
18311,6
18869,6
15297,5
16640,5
4480,1
6392,2
6750,2
5916,2
3220,1
2000,0
16541,5
4209,1
17513,6
11557,4
336,0
12502,4
17514,6
18335,6
15548,5
3048,1
15302,5
4959,1
7222,2
13365,4
14820,5
3710,1
12559,4
5199,1
16376,5
3541,1
307,0
8762,3
13878,5
16884,6
348,0
6485,2
18734,6
8040,2
19379,6
4805,1
12753,4
13611,4
17608,6
10651,3
11646,4
9250,3
15138,5
7595,2
17983,6
17447,6
18010,6
15115,5
1669,0
8423,3
6058,2
11291,4
52,0
14973,5
6913,2
1447,0
14804,5
18609,6
1698,0
12665,4
1576,0
16579,5
13053,4
4712,1
1633,0
269,0
1884,0
5495,2
5991,2
18768,6
15226,5
10207,3
15705,5
17309,6
19715,6
12650,4
186,0
13725,4
11389,4
6046,2
18049,6
7973,2
4412,1
17518,6
7287,2
1236,0
15678,5
4136,1
447,0
845,0
5639,2
7905,2
13757,4
17123,6
2445,0
3194,1
12669,4
8558,3
5143,1
11020,3
7733,2
6702,2
10735,3
2157,0
6000,2
17734,6
5488,2
13323,4
18397,6
17113,6
5646,2
15825,5
777,0
9457,3
6986,2
6983,2
11782,4
5320,1
19807,6
10367,3
2817,1
15812,5
3232,1
18377,6
5937,2
3286,1
18515,6
8352,3
16604,5
17615,6
3302,1
16848,6
1291,0
14557,5
15924,5
19392,6
11759,4
19419,6
17828,6
18978,6
8386,3
14097,5
13650,4
13937,5
1882,0
18459,6
14233,5
15026,5
5926,2
15916,5
18720,6
17217,6
13835,4
2152,0
4400,1
1038,0
9947,3
19403,6
17293,6
4403,1
650,0
10477,3
7427,2
863,0
10262,3
191,0
9302,3
6615,2
19187,6
1946,0
11707,4
4631,1
19038,6
9883,3
11633,4
8899,3
17173,6
16668,6
16537,5
14637,5
2799,1
4414,1
11996,4
10096,3
2622,0
2416,0
1096,0
6664,2
1548,0
4919,1
6633,2
15229,5
7712,2
3231,1
4067,1
19134,6
7094,2
3996,1
18665,6
12387,4
16567,5
8261,2
7508,2
18731,6
465,0
1259,0
11375,4
2263,0
16828,6
6132,2
3448,1
6873,2
8203,2
11841,4
15827,5
5468,1
1264,0
18921,6
8000,2
977,0
16025,5
6408,2
10308,3
7282,2
14701,5
2392,0
19586,6
5431,1
7910,2
14366,5
7963,2
13071,4
4093,1
6654,2
12708,4
9105,3
16421,5
15948,5
4086,1
2824,1
10311,3
18819,6
1860,0
18626,6
4377,1
5651,2
9268,3
3370,1
8129,2
2705,1
8210,2
4966,1
16608,5
1321,0
16801,6
19710,6
5595,2
16233,5
17727,6
13971,5
1137,0
4859,1
13363,4
3650,1
5109,1
12172,4
14160,5
7859,2
13789,4
11283,4
17438,6
17530,6
19701,6
6995,2
16315,5
7741,2
11433,4
919,0
2510,0
2959,1
571,0
1450,0
3539,1
17824,6
16100,5
16635,5
10492,3
17612,6
7577,2
3334,1
19596,6
13949,5
4690,1
10422,3
8738,3
3684,1
15832,5
18889,6
2862,1
6301,2
16546,5
5406,1
1340,0
3377,1
8769,3
16143,5
7578,2
6262,2
651,0
6638,2
12675,4
2262,0
5859,2
18686,6
7855,2
17247,6
3666,1
12468,4
16734,6
4801,1
6162,2
11102,3
67,0
12301,4
14409,5
13046,4
19274,6
17559,6
14983,5
8462,3
1260,0
18658,6
6646,2
993,0
3649,1
9306,3
921,0
12212,4
13374,4
165,0
14849,5
7353,2
14579,5
10316,3
4924,1
17918,6
13716,4
12209,4
2895,1
16263,5
19794,6
15617,5
17288,6
14421,5
17952,6
4775,1
16618,5
12208,4
7332,2
10516,3
18418,6
9541,3
11202,3
13216,4
2759,1
6177,2
13803,4
5398,1
1207,0
2383,0
15570,5
14297,5
4448,1
14171,5
14526,5
9052,3
14998,5
17703,6
2107,0
12734,4
3950,1
17299,6
1840,0
17760,6
18260,6
18032,6
6225,2
9907,3
4823,1
1095,0
17412,6
7434,2
16077,5
10102,3
14462,5
160,0
203,0
7165,2
4171,1
10813,3
5333,1
12719,4
17960,6
8513,3
19781,6
1232,0
10350,3
3122,1
8873,3
12735,4
2970,1
19005,6
16167,5
4535,1
6732,2
6846,2
18888,6
14005,5
2740,1
4583,1
4634,1
19308,6
13847,4
383,0
8315,3
14731,5
5275,1
859,0
370,0
7230,2
13105,4
2566,0
3992,1
12364,4
5924,2
15239,5
14465,5
12020,4
18149,6
7599,2
12531,4
15308,5
12120,4
956,0
8225,2
6511,2
616,0
13499,4
2580,0
53,0
15963,5
3461,1
16860,6
11232,4
18988,6
15151,5
15089,5
10977,3
6418,2
13453,4
15287,5
10149,3
14931,5
1815,0
17945,6
992,0
18077,6
18717,6
16180,5
13401,4
15553,5
18465,6
9440,3
3005,1
10729,3
3259,1
5028,1
2623,0
3772,1
9212,3
8764,3
17698,6
13307,4
3983,1
13468,4
13260,4
10987,3
17869,6
11412,4
3569,1
1896,0
7139,2
249,0
5702,2
18982,6
5600,2
14792,5
16006,5
7142,2
1507,0
15507,5
671,0
10710,3
18003,6
899,0
3427,1
8963,3
6881,2
12399,4
13043,4
2945,1
6592,2
8616,3
18682,6
18029,6
12345,4
15720,5
16200,5
9426,3
2,0
12047,4
17772,6
11303,4
635,0
14288,5
6687,2
532,0
18576,6
9151,3
2609,0
7158,2
4453,1
19275,6
19563,6
12645,4
10065,3
3531,1
12012,4
6580,2
6987,2
15674,5
17064,6
2570,0
2586,0
18044,6
13762,4
9414,3
2612,0
15685,5
12177,4
19356,6
10686,3
2108,0
19209,6
16496,5
15961,5
4518,1
5404,1
14499,5
18568,6
5478,1
659,0
4749,1
13372,4
718,0
4016,1
7507,2
12794,4
10837,3
17696,6
12167,4
11138,3
19323,6
8057,2
4125,1
18328,6
2686,1
10490,3
7545,2
16118,5
10579,3
12158,4
3875,1
16971,6
1791,0
9482,3
6973,2
14600,5
3812,1
1779,0
192,0
10166,3
15375,5
19146,6
18258,6
19439,6
5852,2
14138,5
17367,6
5351,1
2702,1
4697,1
12772,4
15688,5
5327,1
14312,5
6040,2
12324,4
17313,6
238,0
13986,5
19182,6
12777,4
15371,5
7648,2
18782,6
6113,2
10312,3
18989,6
9726,3
5522,2
16170,5
16617,5
15484,5
3704,1
19790,6
3481,1
9329,3
6130,2
12097,4
8628,3
6304,2
4830,1
18413,6
13953,5
146,0
16450,5
2298,0
11903,4
7966,2
13519,4
11270,4
14747,5
18403,6
9307,3
12898,4
17619,6
19361,6
7898,2
9783,3
7854,2
5093,1
10042,3
4691,1
14831,5
15391,5
12920,4
19087,6
18446,6
4875,1
597,0
19014,6
13181,4
15899,5
5597,2
6637,2
1650,0
15858,5
13537,4
7549,2
2715,1
13590,4
1703,0
13173,4
12207,4
2797,1
12727,4
7727,2
9113,3
6861,2
16046,5
86,0
11981,4
12410,4
18103,6
18066,6
18705,6
2599,0
15582,5
1031,0
136,0
7731,2
16646,5
7789,2
12668,4
2899,1
14384,5
1202,0
6742,2
14695,5
11077,3
13906,5
9866,3
17104,6
6946,2
4158,1
11485,4
13265,4
18773,6
9519,3
3766,1
18845,6
12032,4
2334,0
13403,4
2191,0
195,0
14136,5
5480,1
803,0
2675,0
241,0
2072,0
15458,5
2036,0
645,0
10283,3
5528,2
1640,0
8396,3
9313,3
12781,4
18544,6
3158,1
10168,3
8101,2
3393,1
8930,3
11751,4
16097,5
5380,1
16781,6
9327,3
17587,6
7668,2
15730,5
13715,4
15238,5
12269,4
8722,3
62,0
17529,6
17601,6
19210,6
17472,6
16194,5
15515,5
12162,4
680,0
2045,0
10075,3
5763,2
16549,5
3808,1
18204,6
17999,6
3373,1
14641,5
1876,0
5104,1
12313,4
11251,4
2967,1
12603,4
4278,1
5963,2
18593,6
8961,3
8671,3
17897,6
18009,6
8037,2
7611,2
490,0
9778,3
691,0
13776,4
603,0
11483,4
1016,0
871,0
1997,0
18550,6
13703,4
12043,4
8463,3
5730,2
4677,1
16702,6
17069,6
1363,0
15692,5
1528,0
18292,6
1632,0
17032,6
1553,0
16010,5
1186,0
1339,0
4122,1
12826,4
5462,1
9239,3
11900,4
16317,5
5460,1
2351,0
19203,6
5960,2
6767,2
12534,4
6202,2
5544,2
5599,2
1136,0
9358,3
12554,4
16796,6
11690,4
13697,4
11909,4
4268,1
11856,4
15774,5
2429,0
4407,1
13820,4
861,0
3025,1
9049,3
19689,6
17162,6
18521,6
14717,5
19753,6
14437,5
8099,2
1366,0
8540,3
1782,0
17874,6
19105,6
2105,0
1821,0
369,0
5337,1
12442,4
5732,2
9383,3
17909,6
7844,2
14691,5
2097,0
12990,4
13379,4
8710,3
1924,0
82,0
8144,2
8109,2
817,0
15104,5
17197,6
4703,1
16577,5
9526,3
6745,2
4389,1
17620,6
9920,3
12700,4
1816,0
1273,0
17996,6
9859,3
3064,1
16938,6
16901,6
7084,2
17199,6
2649,0
10482,3
15571,5
14483,5
2309,0
16281,5
19533,6
4471,1
14818,5
14633,5
19129,6
14552,5
14140,5
4060,1
19684,6
18350,6
15233,5
19445,6
12101,4
3706,1
14669,5
14473,5
2199,0
15023,5
2605,0
6794,2
1520,0
14742,5
14286,5
13235,4
16662,6
16371,5
6968,2
12357,4
6276,2
6135,2
9428,3
6883,2
14851,5
12121,4
7943,2
13573,4
16568,5
16780,6
16406,5
14495,5
13442,4
1992,0
14754,5
10782,3
15426,5
8614,3
518,0
12046,4
6791,2
16682,6
19008,6
17837,6
16178,5
10874,3
14642,5
4771,1
2785,1
7163,2
6465,2
18954,6
7238,2
5234,1
8497,3
18799,6
9320,3
13362,4
7025,2
11043,3
14282,5
2443,0
3956,1
18669,6
15240,5
7107,2
9729,3
8739,3
15945,5
14032,5
10942,3
9007,3
6999,2
5200,1
18,0
3712,1
4182,1
49,0
18460,6
3195,1
889,0
6911,2
8033,2
7748,2
6642,2
12340,4
9808,3
3264,1
3012,1
1426,0
139,0
11496,4
12055,4
3300,1
5556,2
112,0
9130,3
18636,6
4889,1
4925,1
17138,6
13106,4
5040,1
12893,4
8867,3
17623,6
14522,5
16628,5
3392,1
12276,4
16386,5
4329,1
4715,1
17856,6
18543,6
11031,3
13072,4
12170,4
452,0
8059,2
3913,1
8053,2
18881,6
5396,1
3830,1
2787,1
9969,3
18118,6
1858,0
14596,5
1001,0
389,0
13282,4
7101,2
1478,0
2244,0
12063,4
19055,6
9072,3
994,0
7797,2
5407,1
4143,1
3035,1
13261,4
7618,2
17742,6
16778,6
5138,1
1295,0
11371,4
12646,4
4449,1
2540,0
19049,6
1911,0
18238,6
5346,1
9634,3
6632,2
8472,3
1153,0
1569,0
3274,1
18228,6
10981,3
7879,2
18786,6
4429,1
4580,1
2234,0
16518,5
174,0
1907,0
10493,3
9860,3
17940,6
3533,1
1540,0
2296,0
10772,3
1365,0
4657,1
16427,5
5707,2
16627,5
16881,6
681,0
14836,5
17502,6
3831,1
1664,0
509,0
166,0
15479,5
18234,6
10383,3
18296,6
8178,2
1918,0
13382,4
8060,2
4065,1
4475,1
8174,2
16207,5
14968,5
12246,4
1106,0
13845,4
17374,6
11286,4
5766,2
16789,6
12701,4
12764,4
6275,2
152,0
17546,6
19172,6
6187,2
13877,5
2877,1
12262,4
19720,6
18428,6
3703,1
3904,1
16441,5
18504,6
14323,5
4868,1
16589,5
11369,4
14057,5
16761,6
9514,3
1995,0
18938,6
9564,3
17576,6
5574,2
12261,4
13507,4
13530,4
4002,1
18656,6
3580,1
4921,1
8165,2
205,0
15512,5
10537,3
7389,2
14942,5
2773,1
13521,4
9560,3
1852,0
16208,5
6626,2
11572,4
3348,1
12548,4
14490,5
15613,5
17570,6
3200,1
14917,5
14030,5
11571,4
6501,2
18080,6
6339,2
9661,3
6136,2
4600,1
13263,4
3252,1
7225,2
12465,4
19058,6
16023,5
1382,0
18584,6
10021,3
4033,1
825,0
5145,1
8924,3
4569,1
9485,3
15900,5
581,0
17128,6
278,0
7494,2
8236,2
3367,1
15990,5
12175,4
19627,6
289,0
15802,5
3159,1
17966,6
17450,6
16162,5
18579,6
14106,5
13223,4
10840,3
18240,6
17610,6
270,0
4900,1
17719,6
17864,6
12771,4
15925,5
18729,6
14179,5
13068,4
10841,3
7412,2
13946,5
4609,1
3283,1
17187,6
1424,0
9262,3
10232,3
12598,4
17488,6
4887,1
14475,5
8705,3
14625,5
6947,2
19687,6
19666,6
19550,6
1134,0
12145,4
13925,5
12002,4
12359,4
6884,2
16870,6
19083,6
2916,1
14724,5
8244,2
14782,5
17913,6
16270,5
11544,4
17379,6
18071,6
6002,2
10638,3
1917,0
16683,6
10458,3
3977,1
14385,5
16677,6
16570,5
15505,5
9361,3
2165,0
3078,1
1107,0
16456,5
693,0
17364,6
5356,1
9308,3
19313,6
4669,1
2789,1
4160,1
16962,6
13311,4
3871,1
8663,3
16155,5
629,0
2456,0
15980,5
18135,6
4025,1
4736,1
12385,4
19780,6
3934,1
2180,0
15601,5
7405,2
9977,3
3439,1
16224,5
10930,3
8262,2
2822,1
14076,5
1198,0
1679,0
4178,1
8471,3
4759,1
12721,4
12393,4
17622,6
6237,2
17756,6
12206,4
3805,1
2374,0
5377,1
2221,0
19721,6
9118,3
11857,4
3447,1
16538,5
3736,1
19628,6
19669,6
3779,1
6859,2
2473,0
14204,5
12961,4
9264,3
18425,6
6550,2
12551,4
13599,4
3842,1
14254,5
5591,2
8447,3
7735,2
19085,6
14566,5
11612,4
3553,1
12228,4
9169,3
2414,0
3320,1
18519,6
5830,2
16572,5
7293,2
2950,1
18701,6
14692,5
1298,0
13306,4
3809,1
16523,5
16434,5
18349,6
10715,3
15491,5
11594,4
18566,6
10228,3
19545,6
19378,6
15703,5
9622,3
19735,6
5920,2
7941,2
12196,4
8759,3
2767,1
10706,3
11462,4
14653,5
18671,6
11111,3
13460,4
15770,5
5358,1
18150,6
12057,4
7156,2
19196,6
8781,3
13088,4
9930,3
13169,4
493,0
13387,4
17686,6
1118,0
6139,2
5510,2
1760,0
13157,4
16510,5
18970,6
7020,2
7289,2
2652,0
19722,6
8401,3
12203,4
15660,5
17707,6
5688,2
3811,1
2818,1
13764,4
16415,5
12164,4
17669,6
1699,0
6193,2
2299,0
6506,2
8648,3
11645,4
11323,4
12601,4
3434,1
5150,1
9366,3
16592,5
11098,3
11257,4
8458,3
215,0
13023,4
7423,2
1074,0
9775,3
1998,0
3620,1
7771,2
5527,2
15166,5
13312,4
7299,2
3955,1
17566,6
7085,2
16850,6
15495,5
25,0
19396,6
12096,4
13126,4
8525,3
15188,5
6198,2
11046,3
232,0
277,0
7392,2
13841,4
13277,4
14504,5
10356,3
12388,4
11406,4
13653,4
18161,6
9670,3
17139,6
18630,6
9807,3
17042,6
7323,2
5690,2
1104,0
3391,1
5809,2
17233,6
2208,0
19634,6
13967,5
9415,3
14689,5
9954,3
15157,5
13148,4
12962,4
15557,5
13472,4
12846,4
14292,5
16231,5
19806,6
2211,0
4882,1
4709,1
8216,2
3900,1
974,0
4909,1
7207,2
720,0
15630,5
6786,2
19330,6
13866,5
2838,1
2571,0
4276,1
6840,2
9201,3
14738,5
18779,6
15839,5
4324,1
13343,4
15522,5
11224,4
2827,1
2226,0
6347,2
15785,5
13710,4
4077,1
16182,5
2769,1
13604,4
11779,4
18950,6
13704,4
18014,6
3335,1
4490,1
4144,1
13874,5
11939,4
16622,5
1403,0
10073,3
14238,5
14614,5
8580,3
5389,1
3368,1
19391,6
18589,6
2668,0
2162,0
9664,3
9048,3
675,0
16916,6
7776,2
19062,6
11598,4
4042,1
1818,0
18277,6
19679,6
13504,4
14631,5
17154,6
2104,0
8909,3
17567,6
7424,2
1676,0
11705,4
4489,1
16776,6
16258,5
1550,0
16166,5
13192,4
13512,4
9621,3
5622,2
1463,0
17476,6
19288,6
3328,1
18393,6
19076,6
15125,5
7958,2
15908,5
8260,2
10109,3
1754,0
4218,1
9369,3
1775,0
10608,3
11437,4
12401,4
19804,6
2020,0
2009,0
18642,6
4113,1
15560,5
3345,1
4738,1
14722,5
11682,4
15198,5
9674,3
12538,4
2261,0
16284,5
4333,1
6062,2
10250,3
5378,1
5819,2
9458,3
6701,2
8851,3
17901,6
1521,0
18058,6
1380,0
6180,2
10408,3
2592,0
19616,6
6123,2
17490,6
14986,5
12617,4
18185,6
15754,5
6371,2
7903,2
14604,5
6361,2
11146,3
5277,1
14501,5
13411,4
6458,2
523,0
8980,3
3767,1
10295,3
15199,5
234,0
17611,6
3987,1
14089,5
6977,2
14979,5
7867,2
13755,4
11603,4
18512,6
19281,6
1952,0
7028,2
19299,6
17407,6
13380,4
6699,2
12404,4
19408,6
2228,0
10500,3
18967,6
10164,3
6059,2
4853,1
6314,2
16027,5
18738,6
6259,2
2629,0
5088,1
8711,3
9978,3
19743,6
19035,6
10247,3
16574,5
2442,0
6655,2
18079,6
10163,3
18492,6
13289,4
7019,2
12014,4
13752,4
3263,1
1812,0
17895,6
7942,2
10695,3
5511,2
15542,5
17815,6
15819,5
7781,2
15173,5
14424,5
17291,6
5345,1
14016,5
6645,2
18439,6
10420,3
6080,2
7672,2
6085,2
8023,2
1230,0
17110,6
7586,2
16623,5
15119,5
9221,3
17168,6
7255,2
13924,5
159,0
9970,3
11093,3
1591,0
6063,2
19365,6
8038,2
6053,2
7403,2
7978,2
16748,6
12061,4
16160,5
17549,6
8310,3
13822,4
15150,5
8414,3
1558,0
2873,1
436,0
6310,2
18027,6
13848,4
1590,0
8219,2
2815,1
3876,1
10435,3
6194,2
4197,1
5087,1
10349,3
1240,0
3014,1
12015,4
16302,5
17151,6
16031,5
11787,4
16380,5
1499,0
14521,5
7147,2
8168,2
8716,3
8391,3
8818,3
14229,5
12109,4
18522,6
5623,2
6149,2
9623,3
5689,2
2134,0
13563,4
2096,0
5873,2
11608,4
13702,4
18477,6
187,0
16676,6
8854,3
3822,1
3556,1
17030,6
1383,0
17316,6
9691,3
8248,2
5458,1
5286,1
13205,4
13514,4
3278,1
18475,6
14620,5
17652,6
9488,3
13048,4
19726,6
17548,6
2239,0
9017,3
14721,5
11301,4
4520,1
16534,5
12758,4
17000,6
11078,3
24,0
3484,1
1090,0
14652,5
12432,4
9833,3
13273,4
13456,4
19072,6
2886,1
11984,4
8381,3
14085,5
13090,4
8300,2
8806,3
4421,1
10750,3
696,0
3917,1
13698,4
6996,2
1229,0
2003,0
276,0
17725,6
16907,6
6496,2
3016,1
3804,1
4127,1
5147,1
6387,2
19554,6
4386,1
16853,6
1139,0
2791,1
9152,3
18059,6
17562,6
8527,3
10309,3
15110,5
16562,5
2495,0
19541,6
8619,3
16278,5
14913,5
4166,1
19618,6
2389,0
8953,3
7857,2
115,0
1866,0
12268,4
3210,1
4542,1
364,0
10261,3
2854,1
13778,4
16950,6
16710,6
19011,6
5049,1
14149,5
3993,1
6675,2
15794,5
3681,1
4026,1
7351,2
18604,6
14777,5
14788,5
1950,0
18683,6
17934,6
15316,5
18289,6
13376,4
11127,3
8066,2
17308,6
8845,3
14768,5
7947,2
14655,5
14937,5
7722,2
6409,2
12400,4
5130,1
11833,4
884,0
15684,5
15091,5
558,0
17925,6
15117,5
1209,0
16856,6
8550,3
17254,6
10994,3
7229,2
13793,4
13669,4
11966,4
3319,1
3797,1
1711,0
11404,4
9509,3
15970,5
1142,0
3258,1
6849,2
18375,6
3912,1
11481,4
17148,6
2667,0
9967,3
1309,0
2572,0
10375,3
14232,5
2879,1
7652,2
13672,4
15865,5
10659,3
2155,0
17304,6
4036,1
3273,1
17639,6
18145,6
15069,5
11825,4
10536,3
5414,1
7335,2
10744,3
16064,5
1630,0
17716,6
11006,3
19658,6
358,0
138,0
9554,3
11050,3
15077,5
382,0
12789,4
16766,6
5236,1
8607,3
19487,6
1441,0
10827,3
15656,5
948,0
12067,4
5973,2
5306,1
9630,3
12459,4
1936,0
2357,0
3344,1
12986,4
14135,5
10742,3
18221,6
3998,1
11785,4
1940,0
6114,2
4423,1
14144,5
10142,3
2421,0
17003,6
6770,2
786,0
15811,5
7523,2
13004,4
8973,3
9316,3
19345,6
6176,2
2176,0
2173,0
7337,2
4251,1
14615,5
4640,1
912,0
6918,2
15931,5
2313,0
11400,4
13553,4
10688,3
7291,2
4773,1
16119,5
8450,3
10590,3
17073,6
8855,3
4991,1
6860,2
13569,4
443,0
3540,1
10849,3
18696,6
17024,6
10926,3
18303,6
6265,2
1056,0
14906,5
13138,4
10932,3
3874,1
13705,4
931,0
19079,6
7150,2
9875,3
1832,0
12713,4
14890,5
16526,5
14193,5
13443,4
15581,5
19016,6
17160,6
17984,6
2015,0
915,0
8464,3
18177,6
17105,6
19637,6
2611,0
13120,4
5328,1
11097,3
7264,2
17988,6
6,0
12780,4
8728,3
7283,2
3482,1
14752,5
11526,4
17298,6
15481,5
1638,0
1143,0
18679,6
359,0
2074,0
3230,1
5593,2
7749,2
3351,1
18217,6
2246,0
1476,0
1826,0
11461,4
13316,4
3374,1
17553,6
13634,4
11614,4
4271,1
18778,6
9640,3
3637,1
2665,0
18406,6
16707,6
1132,0
15539,5
11997,4
1822,0
8291,2
17390,6
17331,6
18037,6
7830,2
4611,1
10552,3
14116,5
5019,1
10658,3
5951,2
19676,6
8907,3
1859,0
2286,0
2471,0
14337,5
14064,5
4250,1
15179,5
7076,2
7114,2
19099,6
6629,2
386,0
15780,5
1631,0
13482,4
17979,6
12452,4
17004,6
18381,6
771,0
15642,5
8595,3
18719,6
13039,4
5008,1
14277,5
10268,3
15366,5
19325,6
11425,4
1845,0
2502,0
201,0
17763,6
4079,1
5475,1
6443,2
13977,5
16171,5
2717,1
8827,3
19231,6
331,0
3999,1
15211,5
18023,6
937,0
12154,4
1777,0
19704,6
17448,6
9697,3
12419,4
3935,1
991,0
5912,2
18287,6
15760,5
7752,2
1878,0
6335,2
3951,1
18655,6
7274,2
3128,1
18597,6
15444,5
9381,3
