,loan_status
21088,0
267179,1
31760,0
226773,0
94551,1
280912,0
380982,0
391299,0
15494,0
175382,1
357564,0
259556,0
32581,0
172634,0
228371,0
343441,0
385283,0
391972,0
377003,1
305067,0
18699,0
40906,0
133170,1
27037,0
251937,0
216359,0
296173,1
371726,0
376516,0
189490,0
336477,1
186089,1
294606,0
164896,0
164947,0
250780,0
318360,0
12866,0
377199,0
190987,0
234316,0
344908,0
59534,0
31270,0
223825,1
153343,0
353382,0
387757,0
283842,0
41810,0
244869,0
250651,0
30310,0
149741,0
251129,1
90497,0
87723,0
53135,0
305662,0
180642,0
167125,0
124312,0
98417,0
290995,1
268761,0
115320,1
376428,0
377131,0
290410,0
189363,0
360128,0
155177,1
252353,1
327359,0
172269,0
156373,0
51303,0
311488,0
65206,0
32274,1
249631,0
183199,0
110142,0
369376,1
142303,0
342736,0
362853,0
218407,0
225685,0
167920,0
89525,0
304338,0
190524,0
302256,0
47385,0
30909,0
114301,0
380952,0
209809,0
119057,0
199543,0
360618,0
172433,0
323224,0
129193,1
137943,0
202842,0
352112,0
178940,0
368659,0
59868,0
240260,0
150002,1
11870,0
164072,0
15015,0
330921,0
265418,1
150935,0
258259,0
14656,0
84741,1
159297,0
153545,1
243475,1
275780,0
139949,1
53539,0
40943,0
185211,1
377902,0
151071,0
274300,0
354233,0
29862,1
97783,1
330264,0
161083,1
349600,0
336750,0
140653,0
152438,0
101509,0
285872,0
271176,0
258629,0
302378,0
255159,0
372924,0
246979,1
77658,0
386354,0
192440,0
144967,0
56805,1
145278,0
214693,0
205585,0
192937,1
337587,1
69561,0
29145,0
174352,0
220868,0
134171,0
297201,0
56588,0
41168,0
256117,0
300407,0
23712,1
21237,0
292916,0
52133,0
137418,0
86132,0
222429,0
301614,0
24759,0
25909,0
155813,0
223541,0
82008,0
391390,0
335202,0
91584,0
279345,0
302408,1
11882,0
321097,0
53891,1
274596,1
361716,0
187603,0
362402,0
7319,0
292302,0
240023,0
163108,0
107947,1
227192,0
165220,0
288404,0
66215,0
364354,0
90420,1
93117,0
342329,0
266308,0
345410,1
100728,1
28510,0
363224,0
271438,0
300701,0
132883,0
61680,0
29155,0
359512,1
229568,1
104400,0
265464,0
120220,0
242900,0
318260,0
174577,0
229692,0
274035,0
357386,1
394172,0
134281,0
240025,0
318513,1
180305,0
85001,0
283386,1
288633,0
8688,1
388552,0
674,0
326599,0
37728,1
99463,0
103022,1
199006,0
65361,0
167758,0
40404,1
168200,0
244123,0
62323,0
395947,1
315369,1
23776,0
98885,0
25211,1
281812,1
384355,0
202246,0
217362,0
104725,0
151322,0
211455,1
117401,0
316280,1
13040,0
57813,0
191005,0
181924,0
120582,1
274120,0
355622,1
191003,1
85099,0
42043,0
193474,0
45900,0
272649,0
280080,0
284595,0
352802,0
16850,0
151889,0
242928,0
4480,0
378927,0
60889,1
357705,0
263844,0
216768,0
92064,0
336693,0
300153,0
68524,1
230723,0
51990,0
275340,1
238991,0
307826,0
278962,0
345364,0
202581,1
338622,0
214438,0
22582,1
334186,0
242023,0
237308,0
33348,0
235611,1
24879,1
140718,1
156788,0
251646,0
302978,1
229497,0
103476,0
133108,1
389905,0
50925,0
168677,0
217730,0
386936,0
172238,0
1278,1
347624,0
375791,0
232288,0
69736,0
176674,0
240118,1
198180,0
375997,0
191243,1
210204,0
239387,0
329098,0
84646,0
233466,0
238238,0
45362,1
61451,0
116998,0
24460,1
38653,0
190245,0
240930,0
105394,0
206213,0
279131,0
213743,1
359943,0
364744,1
242693,0
89242,0
193667,0
130934,0
284196,0
380404,0
17317,0
259349,0
180409,0
321213,0
210599,1
209548,0
234674,0
159737,0
394836,0
78254,0
112071,0
186662,0
9365,1
172453,0
199123,0
84621,0
386171,0
177460,0
314037,0
121881,0
382818,0
226993,0
231088,0
81405,1
39011,0
352761,0
84616,1
96910,0
172429,0
280615,1
294124,0
356360,0
206956,0
13416,0
345529,0
268051,0
46155,0
270232,0
63354,1
35043,0
371724,0
82075,0
4622,0
174052,0
328223,0
244121,0
312489,1
255927,0
300209,0
302114,0
341803,0
304097,0
358076,0
331572,0
117664,0
19370,0
263208,0
286674,0
336069,1
352584,0
186005,0
163648,0
66704,0
103731,1
264643,0
267094,0
128074,0
215709,0
271829,0
110828,0
94761,0
248765,0
184755,0
93806,0
147686,1
160509,0
148572,0
168824,0
338888,0
256543,0
316319,0
287000,0
78955,1
88631,1
48402,0
149068,1
364782,0
270594,0
26276,1
363459,0
77148,0
110225,0
177762,0
67367,0
144064,0
223025,0
379288,0
228328,0
350074,0
265946,0
177353,0
335318,1
239500,0
212195,0
128798,1
121606,0
324734,0
505,0
322540,0
339526,0
129240,1
35542,0
12932,1
246454,0
282813,0
91973,0
69680,0
35318,0
300104,1
274246,0
317936,0
238754,0
380005,0
80721,1
24328,0
299896,0
363222,0
137228,0
193448,0
75213,0
41146,0
83290,0
213924,1
20387,0
170376,0
23703,1
92453,1
124732,1
227264,0
95224,0
215074,1
218475,0
121889,0
374579,1
369495,0
152467,0
54140,0
287950,0
273091,0
237961,0
87074,0
210781,0
218477,0
42407,0
196717,0
377243,0
109774,0
49688,0
167600,0
370080,0
379612,0
41425,0
145397,0
1487,0
311313,0
252823,0
63923,0
270805,1
175795,0
307420,0
2310,0
222016,0
4706,0
285878,0
11852,0
12725,0
307376,0
97818,0
216149,0
208201,0
260458,0
331985,0
254,0
15679,0
257485,0
377342,0
327159,0
23887,0
278187,1
203301,0
191056,1
262789,0
335367,0
169653,1
236135,0
372397,1
207225,0
272815,0
136420,0
377433,0
163580,0
290305,0
307730,0
393647,0
116984,0
5327,0
248376,1
395872,0
215094,1
41503,0
382420,0
373267,1
147646,1
338100,0
105687,0
84446,0
161995,0
272700,0
278164,0
102309,0
392015,1
248154,0
9172,0
99146,0
213110,0
321021,0
196273,0
199764,0
26328,0
99322,0
340576,0
141154,0
316767,1
266534,1
331483,0
186514,0
121994,0
282466,0
289357,0
197208,1
352876,1
377524,0
343176,1
260255,0
213445,1
365261,0
50279,0
5950,0
155239,0
299033,0
104365,0
259580,0
119340,1
120975,1
391446,1
271204,1
157549,1
122455,0
72176,1
157631,0
319454,0
389723,0
11440,0
252475,0
282347,0
107314,0
45179,0
218156,0
86505,0
186702,0
3708,0
136607,0
65778,0
157879,0
240877,0
48445,0
349644,0
76496,0
33600,0
6062,0
120487,0
184353,0
271317,0
151463,0
224086,0
210068,1
328073,0
230434,0
186022,0
331178,0
213774,1
207235,0
248720,0
132689,0
227727,0
183403,0
338943,0
231879,0
116682,0
318085,0
233403,0
258698,0
218337,1
21576,0
17334,0
109698,1
234913,0
153375,0
91614,0
262307,1
27709,0
293670,0
335136,1
255530,1
329886,0
337664,0
126784,1
178176,1
329994,0
186068,1
102611,1
70154,1
270705,0
140947,0
89683,0
75944,0
228398,0
101148,0
32836,0
174308,0
222303,1
260835,0
78289,1
150209,0
87545,1
257670,0
163582,0
173198,0
38871,0
120927,0
27858,0
244285,1
139259,0
377591,0
302209,0
272187,1
64293,0
305164,0
186988,0
370618,0
199822,0
22168,1
219242,0
136920,0
155608,0
12818,0
389298,1
392585,0
307200,0
18775,0
160773,0
9744,0
89305,0
371617,0
305857,0
153778,0
45214,0
134374,0
336378,0
11800,0
211140,0
151511,0
2519,0
234671,0
78964,0
220307,0
254058,0
353253,0
54922,1
382426,0
131948,0
374405,0
92670,0
240109,1
359220,1
265068,1
151083,0
150566,0
32143,1
383498,1
124697,0
110883,0
140269,1
294674,0
100713,0
71520,0
320937,0
267600,0
294746,0
263958,0
198148,0
303110,1
309263,0
62143,1
265102,0
52799,1
10573,0
296651,0
328884,0
221896,0
22390,0
96457,0
373804,0
96057,0
246458,0
51952,0
298990,1
170586,0
43249,1
109563,0
180839,0
388232,1
157362,0
278259,0
189377,0
43718,1
339900,0
86966,0
242024,0
4710,1
364737,1
391251,0
341821,0
230511,0
201620,1
52215,0
269523,1
116534,0
349089,0
239214,0
365944,0
142207,0
172186,1
282390,1
186023,0
94193,0
292813,1
117514,0
216389,0
218554,0
247251,0
6134,0
221716,0
112673,0
374997,0
103093,0
287844,0
32522,0
66366,0
328354,0
88727,0
205406,0
274780,0
305001,0
99485,0
366593,0
210302,0
169859,0
334353,0
216864,0
241861,0
108770,0
26363,0
32419,1
227661,0
237873,0
21272,1
68628,0
365325,0
274798,1
67071,0
130466,0
288994,0
304529,0
264943,0
260687,0
370705,0
294237,0
390364,0
355964,0
248560,0
367503,0
374915,0
223480,0
29427,0
57514,1
50187,0
81128,0
47558,0
309038,1
39078,0
171471,0
276843,0
151835,0
225077,1
79595,0
248686,0
196582,0
69133,0
2539,0
325708,1
241602,0
251769,1
375,0
360001,0
352647,0
107896,0
273304,0
150784,1
66074,0
40731,0
171273,1
103540,0
236600,0
394022,1
91398,0
158868,0
147932,0
246219,0
221264,0
106801,0
368246,0
38323,0
6410,0
175370,0
339776,0
299982,0
373446,0
250951,0
232075,0
60818,1
232435,0
29702,0
178375,0
246613,0
212194,0
116135,0
160245,0
231376,0
60627,0
34072,0
240532,0
175771,0
296857,0
227272,1
108227,0
2674,0
285294,0
41052,0
362038,0
370466,0
96443,0
187629,0
234648,0
3198,0
220311,1
9511,0
112293,0
147156,0
69004,0
313389,0
93402,1
244677,1
119257,0
165277,0
107782,0
201924,0
329750,0
329469,0
389479,0
386653,0
6632,1
74064,0
113211,0
304112,0
196899,0
255457,0
86238,0
179376,0
35851,0
200620,0
116948,0
363129,0
15222,1
79174,1
209923,0
110664,1
139697,0
331057,0
44304,0
314021,0
322943,1
101241,0
354814,0
1895,0
341877,0
85910,0
328457,0
78828,0
196898,0
265704,0
390061,0
299756,0
53567,0
47222,0
154826,0
250643,0
123919,0
1569,0
289068,1
169346,0
377935,0
96779,1
133203,0
319421,0
78139,0
132143,1
131159,1
46409,0
218601,1
112414,0
120350,0
150182,0
310836,0
117672,0
329843,0
99493,0
128544,0
365938,0
290022,0
173031,0
106683,0
359008,0
377001,0
45795,0
229364,0
309508,0
376247,0
175513,0
81615,0
373281,0
18918,1
262283,0
151950,1
328881,1
24881,1
184740,1
188736,0
269339,1
155962,0
117011,0
59464,0
185369,0
208511,0
96835,0
368767,0
240270,1
214471,0
127301,0
37861,0
187736,0
211897,0
285466,0
82263,0
281831,0
296469,1
174667,0
44462,0
313694,0
126920,1
213129,1
136,0
50361,0
234880,0
341067,0
129096,0
358851,0
61163,1
193390,1
189347,1
76307,0
95723,0
84401,0
361462,0
192097,0
384588,1
358375,0
308253,0
303178,0
305394,0
182862,0
154445,0
94217,0
366129,0
105198,1
257859,0
81793,0
287931,0
142367,0
237485,0
315995,0
152473,0
213190,0
144261,0
207259,0
352083,1
96409,0
287775,0
20329,0
60788,0
294718,1
66165,0
386825,0
61491,0
274908,1
65510,0
95532,0
332196,0
319026,0
311113,0
183525,0
72316,0
110812,0
180711,0
313691,0
264339,0
395674,0
3384,0
372890,0
332595,0
290929,1
355831,0
160090,0
212304,0
82899,0
190732,1
324043,0
137492,0
211070,1
252570,0
17578,0
300381,0
190447,0
360099,0
160211,0
306663,1
168444,0
86837,0
24613,1
109981,0
34502,0
16973,0
64077,0
333442,0
105115,1
388119,1
384782,0
167475,0
5527,0
125342,1
154481,0
270253,1
267105,1
130158,0
59581,0
161276,1
109397,1
288847,0
170570,0
214130,0
143346,1
197877,0
104570,0
170344,0
114109,0
143456,0
272331,0
207503,0
222715,0
58184,0
56478,1
85655,0
86217,0
172224,0
185737,0
174568,0
345016,1
278779,1
46739,0
231369,0
370641,0
294566,0
145220,0
38986,1
272067,0
221571,1
344778,0
389620,0
208282,1
44146,0
344953,0
321454,0
72376,0
187940,0
260206,0
135157,0
322769,0
308063,1
12087,0
145231,0
301081,0
130184,0
235485,0
86984,1
15931,0
185094,1
201624,0
378497,0
38541,0
184123,0
20301,0
64080,0
221162,1
88018,0
362483,1
144291,0
335153,1
393001,0
38818,0
362444,0
185307,0
333638,0
249741,1
184157,1
185900,0
340879,0
367533,0
29196,0
147038,1
301989,0
85969,0
16723,0
81192,0
305374,1
315146,0
383950,0
43334,0
370143,0
276400,0
97809,0
8158,0
358140,0
375878,0
354986,0
302604,0
49376,0
113879,1
287732,0
196959,0
90071,1
293959,0
38705,0
249859,0
280484,0
39746,1
52143,0
271586,0
395772,1
212036,0
363012,0
234371,0
204741,0
141076,1
232576,1
90599,0
79201,0
325706,0
140127,0
39220,0
310482,0
182286,0
282240,0
29523,1
44513,0
322471,0
251397,0
286404,0
85451,1
160672,0
225815,0
286269,0
224021,0
137054,0
358306,0
21034,1
187681,0
353155,0
273803,0
130497,0
350362,0
311615,0
31173,0
371120,0
265850,0
285172,1
57441,0
260859,0
192239,0
174008,0
250028,1
332086,1
138736,0
155941,0
357880,0
295647,0
123024,0
77177,0
172800,0
283033,0
309299,0
309820,0
126355,0
49966,0
231982,0
317056,1
163043,0
239408,1
316342,1
155621,1
340274,1
267348,0
326041,0
126813,0
394154,0
42887,0
222861,0
76849,0
321424,0
175166,0
320789,0
192237,0
10668,0
4548,1
119276,0
32232,0
79520,0
33167,1
346891,0
302337,0
145302,0
366228,0
176779,1
22407,0
14888,0
184899,0
228705,1
29537,0
212332,0
188295,0
268610,0
165716,1
217418,0
108999,0
331397,0
336260,1
199783,1
387286,1
240981,0
319204,0
49124,0
213836,0
81589,0
69171,0
271354,0
230956,0
244119,0
64339,1
25638,0
93964,0
78172,0
71380,0
330196,1
167836,0
121217,0
341511,0
316614,0
31345,1
170869,0
143551,0
108955,0
305092,0
249919,0
210401,0
330557,1
213757,1
282810,0
162518,0
385015,1
268968,0
222095,0
118299,1
322127,1
210719,0
173369,0
50147,1
299284,0
197551,0
110398,0
376515,0
357036,1
30902,0
382075,0
345695,0
136938,1
250546,0
277379,0
320507,0
177048,0
63948,0
90439,1
87990,0
62186,0
230843,0
353403,0
96123,0
133716,0
51315,0
116501,0
308568,1
30239,0
125466,0
101769,0
235090,0
25725,0
789,0
209447,1
254654,0
388562,0
57710,1
321631,1
18747,0
332799,1
226727,1
247829,0
13598,0
76274,0
18685,0
41380,1
250369,1
41843,1
341044,0
280307,0
102425,0
358712,0
240846,0
73515,0
26127,0
9963,0
310767,1
174801,0
383752,0
258468,0
14453,0
349729,0
183051,0
288723,0
121269,0
310827,1
213676,0
76814,0
381222,0
299110,0
15302,0
334615,0
247406,0
166939,1
144746,0
291602,0
269486,0
174361,0
24838,0
234886,0
65902,0
367288,0
130543,0
118056,1
136734,0
224671,0
34793,1
69900,1
43867,0
163743,0
1788,0
121722,0
141847,0
379512,0
308097,0
151788,0
110431,0
262661,0
332212,0
291222,0
157169,1
329851,0
244198,0
67864,1
313161,0
102746,0
252299,0
251101,0
154840,0
383470,0
51905,0
46014,1
151041,0
318611,0
365214,0
61176,0
268446,0
348731,1
136414,1
160707,1
97802,0
7363,0
90858,0
81955,0
301973,0
289922,0
52531,0
221626,0
187398,0
28466,0
7019,0
180844,0
83584,0
169051,0
225433,1
50964,1
258158,1
224168,0
194101,0
92688,1
11189,0
48388,1
258602,1
247551,0
293315,0
249134,0
254022,0
181757,0
265000,0
98278,0
126438,0
235944,0
267209,0
367910,0
264401,0
232556,0
341581,1
37556,1
160348,1
321632,0
86423,0
364231,0
220632,0
291239,0
392924,0
130963,0
145643,1
233489,0
143965,0
297886,0
256114,0
367007,0
368347,0
41593,0
315086,0
186961,0
356742,0
324140,0
325680,0
164483,0
277993,0
194940,0
230445,0
306482,0
45971,0
94794,1
83977,1
244456,0
79453,0
255923,1
127085,0
54875,0
287368,1
339991,0
122638,0
262825,1
11972,0
127209,0
270240,1
212055,0
167605,1
42472,0
335492,0
57558,1
70323,0
101475,0
160109,0
373540,0
333206,0
255940,0
208353,0
281900,0
372828,0
287594,0
296525,1
359375,0
344065,0
290113,0
191714,0
143193,0
323518,1
293515,0
132309,1
369343,0
62526,0
258070,1
371944,1
113891,0
181360,0
213471,0
299620,1
213541,0
133646,0
224295,0
135331,1
325402,0
40758,0
335880,0
88543,0
335241,0
27362,0
386205,0
363196,0
73744,1
56977,0
125578,0
264760,0
178641,0
391259,1
280824,0
68654,0
244332,0
250014,0
395676,1
40498,0
228010,0
81721,0
238838,0
166563,0
212564,0
324638,0
265140,0
330560,0
297669,1
363310,0
332851,0
198312,1
197025,0
252732,0
52202,0
99446,0
376592,1
89568,0
253824,1
112106,0
140027,0
257677,0
47144,0
362625,0
248204,1
278043,0
320817,0
62183,0
134800,0
333022,0
149407,1
13512,0
318444,1
124564,0
256349,0
296241,0
147808,0
157063,0
283137,0
39572,0
368984,0
15992,0
258192,0
287714,0
208134,1
349048,0
333461,0
337215,0
25526,1
41826,0
62052,0
84908,0
211248,0
3085,0
117304,0
334641,0
147252,1
85177,0
258926,1
66793,1
328182,0
192886,0
289778,1
264034,0
337060,0
174200,0
35297,0
20079,0
352936,0
379020,1
50831,1
318032,1
244301,0
147867,0
240391,0
38028,0
345424,0
303056,0
163538,1
369608,0
221514,0
112668,1
63126,1
374698,0
319210,0
364461,0
348372,0
124719,0
180978,0
105557,0
124460,0
347133,1
348521,0
45145,0
56878,1
185367,1
211549,0
352453,1
140292,0
382365,0
341311,0
45917,0
259006,0
389640,1
159807,0
353021,1
321772,0
212924,0
313254,0
376077,0
134641,0
329699,0
118040,0
237206,0
50445,0
95588,0
336176,0
152795,0
210538,0
172327,0
320149,1
107520,0
265123,0
50579,1
53400,0
48358,0
330288,0
291816,0
297911,0
119073,0
394732,0
159836,0
157608,0
195322,0
122264,1
345743,0
233965,0
318794,1
168410,1
158134,0
285212,0
288579,1
395229,0
298842,1
379656,1
347091,0
289191,1
251004,0
113802,0
172868,0
147608,0
183194,0
92399,0
79238,0
247204,0
314700,1
349572,0
368740,0
90186,0
183230,1
33087,1
89501,0
267593,0
86148,0
51981,0
124427,1
386643,0
356289,0
65929,0
232037,0
157713,0
291688,0
91883,0
29892,1
302417,0
384955,0
255109,0
42055,0
30681,0
252339,0
370792,0
179068,0
58306,1
298588,0
218621,0
375206,0
189376,0
33971,0
241404,1
71683,0
361577,0
99256,0
126242,0
387137,1
290331,0
393050,0
231627,0
381027,0
28048,0
340539,0
155324,0
266710,0
29087,0
55536,0
87440,1
271254,0
369906,0
103097,1
59679,0
334583,1
80386,0
83258,0
99433,0
44792,0
341473,0
394697,0
60921,0
89924,0
216994,0
125333,0
193736,0
342730,0
85354,0
136141,0
285198,0
369177,1
1198,1
328178,0
332131,0
299632,0
288021,0
172815,0
189903,0
352518,1
270550,0
90210,0
180277,0
46770,0
342281,0
294724,0
51207,0
335754,0
220949,0
40972,0
53534,0
270108,1
192190,0
171598,0
57394,0
5531,0
289681,0
184478,0
166865,0
140545,1
820,0
292824,0
189193,0
217256,0
197950,1
314274,0
285622,0
356096,1
281825,0
231938,0
30041,0
254182,0
288962,0
389084,0
139284,0
323926,0
138830,0
190885,1
185169,1
152346,0
52796,1
119236,0
71351,1
218945,1
103297,0
50063,0
275043,0
268382,0
334959,0
332310,0
161522,0
173405,1
50150,0
300169,0
122339,0
146388,0
315137,0
385184,0
227150,0
328418,0
248500,1
269503,0
48926,0
191803,0
1091,0
293456,0
309852,0
273593,0
217901,0
77962,0
18083,0
332007,0
138578,0
322789,0
308400,1
309110,1
87237,0
184462,1
284829,0
48913,0
131914,0
101855,0
363015,0
110753,0
20391,1
141373,0
370760,0
243819,0
100582,0
201217,0
305818,0
74831,0
383434,0
153900,0
24191,0
298921,0
287676,1
4084,0
195623,1
310925,0
146744,0
299824,0
204993,0
233890,0
390126,0
187037,0
337499,0
59309,1
183861,1
273341,0
263477,0
363650,0
372086,0
162213,1
325908,0
325971,0
54900,1
369381,0
118015,0
13870,0
243663,0
210176,0
174733,0
64446,1
277522,0
220835,0
149968,0
145431,0
330073,0
302319,0
11024,0
70261,0
37090,0
156926,0
167100,1
302445,0
340007,0
217310,0
225666,0
226996,0
83203,0
188326,0
132818,0
20382,0
113383,0
190933,0
366908,0
235255,1
132257,0
250396,0
106008,1
208304,0
211833,0
348611,0
14544,0
111673,0
27293,1
20871,1
28031,0
330984,0
107191,0
273360,1
299085,0
374064,1
230713,1
197638,0
5361,0
236143,0
168456,0
641,0
244296,0
92580,0
365640,0
109550,0
153843,0
188235,0
281572,0
206467,0
162059,0
230157,0
364193,1
93408,0
243798,0
378200,0
1938,1
36909,0
171326,1
281646,0
335485,1
267139,0
214496,0
371284,0
171447,0
205119,0
372806,0
106965,1
332924,0
282458,0
87243,0
68922,0
204439,1
186251,0
279201,0
312633,1
269496,0
163002,0
62653,0
271865,1
184562,0
174906,0
202508,1
28176,1
354694,1
178717,0
302619,0
321598,0
204343,1
218138,0
261403,0
309891,0
151566,0
354569,0
283189,0
65631,0
10021,0
261929,0
222849,0
167398,0
139693,0
165385,0
41545,0
372202,0
809,1
71419,0
318716,1
42550,0
338977,0
59994,1
128496,0
375683,0
286788,0
220177,0
158101,0
172665,0
170123,0
295222,0
231739,1
39987,0
328333,1
2095,0
308489,1
395095,0
64686,1
123076,0
203038,0
242069,0
281339,1
90989,1
16156,0
152941,0
339915,0
192315,0
375505,0
209096,0
169278,0
129851,0
45330,0
133442,1
8905,0
177367,0
185379,1
302750,0
152988,1
195691,1
148919,0
12417,0
307232,0
349239,0
164059,1
275546,1
119900,0
273485,0
56500,0
16193,0
112173,0
20949,0
108897,0
381354,0
286400,0
15216,0
39555,0
248504,0
265240,0
5853,1
42537,0
179202,0
395066,0
295134,1
11210,0
229325,0
207701,0
127306,0
176918,1
263867,0
191850,0
312259,0
167518,0
14058,0
266289,1
332085,0
96913,0
175694,0
36296,0
226497,0
133631,1
47452,0
59611,0
43373,0
137176,0
248229,0
244557,0
325668,1
326155,1
259081,0
52801,0
3109,0
33034,0
160172,1
97322,0
284677,1
176521,0
95421,1
250042,0
338056,1
315464,0
186102,0
360688,0
23551,0
272070,0
329498,0
321310,0
64958,0
87393,1
141819,1
53355,0
156834,0
255683,0
78222,0
192218,0
12442,0
370964,1
367627,0
118608,0
205887,0
120966,0
100425,0
12733,1
309491,1
8154,0
245320,0
238371,0
29926,0
151064,0
299224,0
290310,0
193738,0
182512,0
340759,1
229354,0
391324,0
36033,0
24857,0
70471,0
214949,0
356598,1
298204,0
256974,0
338673,0
120030,0
364511,0
10843,0
339640,0
157177,0
347205,1
288489,0
53019,0
128347,0
121803,0
251057,0
276552,1
295359,0
385621,0
136169,0
327893,0
134776,0
254382,0
56505,0
340435,1
304014,0
159704,1
76573,0
200206,1
30593,0
337087,0
312692,0
364395,0
346262,1
146903,0
47882,1
21744,0
322561,0
257374,0
290255,0
328103,1
84974,0
169384,0
224925,0
172103,0
11661,0
212995,1
35691,0
386920,0
74757,0
303233,0
67829,0
46040,0
335288,0
9978,0
161174,0
147087,1
172810,0
2087,1
46207,1
79596,0
381948,1
389974,0
14865,0
259516,0
241474,0
216378,0
64841,0
66529,0
79017,0
234697,0
243568,0
324578,0
295356,0
148712,0
135767,0
99237,0
125403,0
45592,1
196727,0
72481,0
264451,0
119788,0
249063,0
355736,0
326580,0
313162,1
387133,0
356301,0
181164,0
155394,0
382543,0
342322,1
263455,0
280721,1
122912,0
180157,0
358026,1
228517,0
286133,0
13254,0
307543,1
80284,0
224820,1
158714,0
263488,1
179183,0
348210,0
205168,0
380900,0
98890,1
118095,0
290564,0
366175,0
313328,1
333822,0
208604,0
130564,0
90515,0
87981,0
36233,0
200899,1
195843,0
208601,0
1951,0
166338,0
345334,0
94721,0
188201,0
16270,0
19679,1
371000,0
