,loan_status
99654,0
37663,1
60883,1
239684,0
9931,1
93447,0
148289,1
190028,1
212596,0
290277,0
217114,0
341468,0
108719,0
343947,0
28210,0
259408,1
21987,0
61253,1
282666,0
173605,0
79138,0
26170,0
307599,0
249229,1
361994,1
92914,0
84738,0
171305,0
186824,0
4546,0
180991,0
360986,0
303677,0
281461,1
4120,0
253430,1
168118,1
334447,0
115158,0
374895,0
370762,0
253210,1
361429,0
341577,0
178672,0
168472,0
19432,0
126609,0
135527,1
114953,0
30610,1
95021,0
212985,0
195391,1
381689,1
118201,0
346025,0
269307,0
378565,0
16496,0
143746,0
123286,0
135998,1
81146,1
263938,1
104493,0
338301,0
21901,0
147274,0
395198,0
129892,0
79144,1
221739,0
189754,0
42691,0
13374,0
245672,0
319036,0
54173,0
335713,0
124213,0
372776,0
361863,0
158567,1
370773,0
246817,0
303938,0
40567,0
364133,0
177838,1
381268,0
282602,0
104535,0
185644,0
177832,0
385854,0
763,0
89916,0
34133,0
312647,0
55110,0
219663,0
9805,0
167427,0
102870,0
22946,0
203439,0
394034,0
7631,0
100129,0
51444,0
130062,0
26260,1
177145,0
276273,0
285019,0
59817,0
327235,0
2185,0
230028,0
30538,0
305922,1
93704,0
214592,0
272322,1
352845,0
294188,0
228739,0
5291,0
135972,0
74130,0
336492,0
166785,0
321178,0
63275,0
86471,1
356267,0
100062,0
230438,0
274369,0
92203,0
324815,0
122271,0
265571,0
280033,0
199090,0
27912,0
125808,0
40623,1
279111,1
216320,0
154274,0
137902,0
217281,0
266166,0
35900,0
103482,0
87900,0
338425,1
206262,0
9782,0
12699,0
128147,0
363708,0
148846,0
252196,0
333495,0
132279,0
294114,1
391743,1
11411,0
108250,0
338526,0
57590,0
11313,0
48634,0
269575,0
309004,1
175255,0
2511,0
154077,1
98741,0
132571,0
93620,0
392747,0
191679,0
85179,1
375879,0
358154,0
167855,0
140211,0
107603,0
336873,1
146844,0
1090,0
248478,0
264053,0
157094,0
51661,0
258979,1
154187,1
162054,0
90256,0
389948,0
270101,0
242938,0
76200,0
155228,1
172745,0
67591,1
370330,0
223125,0
314754,1
174404,0
163437,0
306431,1
353923,0
355179,1
88311,1
151745,0
134441,1
273529,0
45673,0
274883,0
303825,1
294423,1
37902,0
169221,0
127434,0
357173,0
196842,0
51005,0
171046,1
349158,0
91305,1
102510,0
133297,0
389171,0
11275,0
363903,1
299140,0
361735,1
79982,0
143553,0
91428,1
282444,0
329003,0
283343,0
31936,1
249641,1
329609,0
95919,0
332413,1
221167,0
17228,1
379581,0
47138,0
338150,0
284102,0
68202,0
174490,0
131843,0
37894,0
281544,0
181054,0
98804,0
122168,0
216539,1
301202,0
185764,0
43952,0
156687,0
229938,0
114897,0
98723,0
242820,1
160896,0
249963,0
142151,0
361375,1
234703,0
157655,0
160787,1
346898,0
299371,0
250585,0
139572,1
366996,0
253389,1
110993,1
345170,0
324901,0
235962,0
341190,0
10546,1
380149,1
74759,0
297707,0
30452,0
352600,1
5970,0
166516,0
153576,0
279729,1
364594,0
305742,0
120786,1
313876,0
70506,0
351168,1
90300,0
136623,1
164761,0
217230,0
258567,1
179978,0
95225,0
263150,0
284255,0
234998,0
316277,0
188005,0
109367,1
305088,1
36701,1
43614,0
73732,0
272925,0
98638,0
1431,0
221209,0
285425,0
343275,0
122138,0
37250,0
270481,0
17285,0
14852,0
71362,1
130322,0
206416,0
86869,0
217475,0
257966,1
288997,0
103054,0
371468,1
81595,0
357273,0
199884,0
268931,1
281184,0
394508,0
275885,0
214696,0
201686,0
25887,0
10587,1
62919,0
172516,1
372947,0
74205,0
307399,1
41143,0
55358,0
315549,0
254956,0
169182,0
304998,0
318373,0
133915,1
214405,0
243330,1
231239,0
35993,0
844,0
222345,0
6836,0
340973,0
52176,0
155595,0
260073,0
53938,1
227749,0
348730,0
118970,0
195667,0
384414,0
394908,0
81745,0
211442,1
362310,0
76208,0
100824,1
382085,0
159625,0
194830,0
184758,0
67124,0
51983,0
233025,0
370778,0
382850,0
393779,1
309492,0
232449,0
243933,0
44767,0
11527,0
114040,0
236125,0
135590,0
276038,0
133749,1
131297,0
168576,0
103041,1
74917,0
85542,0
282418,0
149761,0
22116,1
123619,0
225163,0
157013,0
63886,0
130924,0
361825,0
206883,0
105230,0
4219,1
105745,0
255327,1
9709,1
264084,0
28403,0
283667,0
390374,0
381658,1
2429,0
52843,1
41365,1
236066,0
351395,0
332327,0
191969,0
271187,0
33747,1
130364,1
244473,0
132738,0
288368,0
129247,0
220365,0
323314,0
210454,0
107946,0
149891,0
168421,0
291130,1
128507,0
358683,0
5646,0
250611,0
337454,0
265449,0
163625,0
235463,0
319113,0
27569,0
141239,0
234942,0
56162,0
280317,0
19572,0
126975,0
186590,0
166171,1
209519,0
7218,0
366489,0
212774,0
338549,0
342222,0
200286,0
100833,0
287394,0
387090,1
99593,0
395375,0
348781,0
155399,0
258461,0
39241,0
88492,0
86599,0
206375,0
338897,0
302941,0
18912,0
31730,0
48436,0
205351,1
220045,1
102281,1
183880,1
192430,0
62424,0
67185,1
387589,0
104720,0
35535,0
250066,0
323259,0
70012,0
276912,0
21157,0
130692,0
317362,0
276800,0
324604,0
312241,1
333996,0
9826,0
186050,0
135469,1
120214,0
253586,0
373216,1
360737,0
112308,0
303607,0
232452,0
301293,1
21210,0
389598,0
266473,0
50232,0
149121,0
233139,0
198088,0
337191,0
298682,0
306595,0
11458,1
91065,0
366579,1
277977,0
186975,1
241955,0
99440,0
393104,0
129976,0
242339,1
20390,0
371173,0
317820,0
256549,0
307903,1
176284,1
122502,0
71871,0
271448,0
36239,0
168227,0
236653,0
145925,0
110473,0
226957,0
86998,1
74457,0
27060,0
216849,0
326575,0
318536,0
329117,0
236537,1
7286,0
187235,1
326172,0
272347,0
343198,0
117633,0
120193,0
140174,0
152718,0
185366,0
273532,0
335029,0
273387,0
243562,0
41358,0
40748,0
128500,0
128261,0
173901,0
82271,0
68477,0
19548,1
160490,1
384549,0
15130,0
256360,0
5260,0
195767,0
282541,0
50213,1
96180,0
311434,0
316622,0
49104,0
298473,0
287341,0
231400,0
91868,1
184409,0
373862,0
223009,1
112400,1
255633,0
71020,0
260090,0
252427,0
321172,0
145519,0
308960,0
299398,0
395026,1
42293,0
255458,0
273520,1
256719,1
81664,0
77312,1
114570,0
40841,0
385223,0
270443,0
326262,0
7252,0
339901,0
3800,0
69526,0
278796,0
265338,0
333927,0
323197,1
365156,0
164081,0
342514,0
95372,0
175389,1
301632,0
22055,1
222052,0
223917,0
60081,0
40003,0
313503,0
113226,1
173480,0
81611,0
122326,0
248325,0
60321,0
107018,0
301174,0
47999,1
286714,0
312352,0
374067,0
139258,0
128999,0
248388,0
306297,0
310715,0
314696,0
391664,1
180178,1
264054,0
205681,0
302581,0
173248,0
185107,0
154012,0
155927,0
102595,1
154498,1
315951,0
153390,1
377323,1
79266,0
327223,0
31266,0
235095,0
57227,0
182126,0
314634,0
25124,0
125272,1
15938,0
198898,1
146756,0
358930,0
242767,0
230234,0
318810,0
208384,1
143978,0
205748,0
79057,0
61574,0
322330,0
134183,0
125295,0
356352,0
387623,0
52542,1
224233,0
325123,0
302326,0
66124,1
86164,0
123429,0
74609,0
142677,0
75315,0
109285,1
254203,0
337106,1
262625,0
272686,0
90604,0
259347,1
317048,0
31223,1
306792,0
311395,0
121348,1
21685,0
137080,0
72239,0
162295,0
74807,0
279739,0
23764,0
163271,0
68224,1
29370,0
10161,0
225275,0
9041,1
261339,0
295740,0
310284,0
118974,0
199451,0
365302,0
268973,0
210914,0
85663,0
204707,0
14505,0
275338,0
139430,0
234984,1
83520,0
343314,0
88472,0
31871,1
181047,0
304252,1
312250,0
146480,0
39963,1
258528,0
207525,0
273471,1
292527,1
95812,0
5837,1
178987,0
352539,0
150420,0
223371,0
2469,0
227929,0
195810,0
243127,0
54977,0
273574,0
228390,0
257477,0
318845,0
51079,1
46092,1
286272,0
30965,0
101100,0
24930,0
157080,1
4940,1
86927,0
243559,1
346735,0
87761,0
243821,0
96901,0
186130,0
187689,1
92435,0
309680,0
240101,0
49033,0
249130,0
271791,0
171064,0
64380,0
300163,0
378415,1
271188,0
193197,0
392956,0
305511,0
294581,0
308526,0
119769,0
58897,1
186503,0
53764,0
177494,0
330992,0
253460,1
1948,0
319104,0
317893,0
203234,0
35237,0
87198,0
150807,0
1553,0
197401,0
163964,0
50902,0
372997,0
370461,1
128673,0
365934,0
94239,0
394503,0
345872,0
204476,1
347998,1
267399,0
100696,0
272600,1
6824,0
119380,0
10937,0
197666,1
84760,0
31953,0
247833,0
34886,0
140573,0
354397,0
394958,0
5514,0
75756,0
133714,1
121008,0
148899,0
78362,0
163011,0
337169,1
355889,0
345984,1
75169,1
55647,0
120877,0
187973,0
241512,0
248111,0
83354,0
240744,0
215536,1
197732,0
34460,0
217845,0
47603,0
280214,0
384737,0
265146,1
188832,0
195482,0
59161,0
379010,0
375098,1
159232,0
229755,0
116087,0
240350,0
196594,1
154915,0
35567,0
198646,0
812,0
81028,0
191266,0
216799,0
259132,0
32723,1
193693,0
167784,0
366967,0
181080,0
159948,0
177741,0
11450,0
389798,0
368502,0
317299,0
367138,1
17006,1
67070,0
132602,1
283456,1
306234,0
247566,0
34463,0
294477,0
279750,1
217097,0
71073,0
260750,0
178373,0
36567,0
295337,1
377268,1
145022,0
302367,0
383130,0
312109,0
100440,0
218430,0
388373,0
328236,0
22925,0
46674,1
380650,0
152641,0
86942,0
132416,0
364349,0
51599,0
14898,1
344466,0
149464,0
238638,1
56884,0
69425,0
216875,0
78682,0
329957,0
271704,0
257497,0
170647,1
24918,0
43688,0
235835,1
10794,0
43746,0
389238,0
200478,0
235029,0
12048,0
292770,1
339698,0
257804,0
40018,0
22329,0
281253,0
165148,0
159383,0
32439,0
257275,0
11871,0
213260,0
314623,0
18376,1
392397,0
251503,1
348416,0
241076,0
126762,0
8038,0
69851,0
204031,0
296689,0
231688,0
221676,0
241552,0
200081,0
52062,0
311152,0
226967,0
280409,0
319290,0
204942,0
268038,0
227020,0
228521,0
136937,0
140566,0
358860,1
233425,0
305602,0
343798,0
244259,0
51664,0
310317,0
250510,1
301214,0
257738,0
59600,0
346930,0
365485,0
127437,0
132561,0
320610,0
194944,0
236834,0
26727,0
62130,0
229878,0
393780,0
212206,1
145412,0
371911,0
158207,0
194465,0
259298,0
94692,0
199071,0
205620,0
359587,0
357834,1
53687,0
280729,0
50617,0
77371,1
278800,0
67613,0
361993,1
233709,0
171106,0
145148,1
167659,0
62721,0
261564,0
5268,0
283543,0
132292,0
295745,0
388952,0
163131,1
355028,0
213363,1
236203,0
211862,0
193430,0
108371,0
383829,0
213419,1
346895,1
259340,0
353967,0
284279,1
125047,0
1092,0
155728,0
71394,0
163415,0
312657,1
340573,0
214147,0
214368,0
157670,0
129886,0
283000,0
365675,0
212237,1
343445,0
27152,0
28790,0
69107,0
299963,1
326036,0
246946,0
230447,0
66433,0
281459,0
180109,0
230565,1
374929,0
183236,1
69406,0
22341,0
25565,0
373836,0
379735,0
182041,1
302364,0
234037,0
242416,0
221359,1
83662,1
101263,0
278892,0
252646,1
195792,0
10782,1
219023,1
210440,0
84406,0
357462,0
359257,0
340643,1
291779,0
52633,0
159955,0
193551,1
300361,0
13599,0
256840,0
278389,0
180469,0
158903,0
322490,0
291585,0
104047,0
214655,0
214000,0
216516,0
289356,0
86933,0
167209,0
347667,0
249389,0
330350,0
191508,0
103673,1
358312,0
357955,1
282680,0
149924,0
315215,1
200548,0
90034,0
267265,0
182364,0
345665,0
158685,0
54943,0
351119,0
62388,0
117148,0
64700,0
6298,0
251342,0
222728,0
272174,0
42315,0
315097,1
364110,0
292168,0
222682,1
364624,1
325978,0
325226,0
156235,1
71627,0
202510,0
275286,0
141571,0
2092,1
126513,0
163142,1
394951,1
334671,0
221948,0
29726,0
289345,0
265283,0
351485,0
159202,0
16828,0
275873,1
366677,0
40308,0
378249,0
63834,1
179498,0
321554,0
108747,0
332697,0
191443,1
66022,1
134847,1
42133,0
99131,0
386827,0
101789,0
190114,0
70433,0
288507,0
258251,0
368285,0
91448,0
180712,0
249462,1
70386,0
151737,0
110606,1
299173,0
181487,0
216603,1
33536,0
308715,1
109820,0
249552,0
207468,0
247863,1
5810,1
276299,1
139978,1
195751,0
111441,0
59160,0
64249,1
58804,0
392616,0
195809,0
132264,0
351713,0
260522,0
395454,0
242905,0
976,0
124891,0
160150,0
298240,0
335809,0
92387,0
289634,0
26379,1
302705,0
385166,1
32780,0
38648,1
340984,0
74638,0
30189,1
252906,0
224169,0
73784,1
67536,0
268004,1
49867,0
112774,1
220054,1
312368,0
12646,0
390086,0
200995,0
221050,1
109503,0
32147,0
360750,0
312318,0
374999,0
265275,0
128895,0
239404,0
289942,0
187543,0
228175,1
312310,0
142472,0
383158,0
182221,0
334704,0
394584,0
207175,0
177454,1
328792,0
301825,1
160859,0
231566,0
261049,0
12893,0
15669,1
257058,1
92282,1
187221,0
10187,1
372674,0
46452,1
352319,1
384240,0
116047,0
252478,1
1164,0
331697,1
154180,0
190443,0
99867,0
157683,1
395020,0
123334,0
48374,1
130363,0
174782,0
189264,0
261768,0
72811,1
331279,1
29034,0
161084,0
373015,0
12887,0
115745,0
366099,1
14781,0
59493,1
255915,0
126245,1
61112,1
239590,0
182875,0
203768,0
19536,0
56093,0
147207,1
40545,1
182494,0
188741,0
164964,0
54495,0
152404,0
160884,0
256704,1
228792,0
38286,1
201375,0
357718,0
167451,0
367669,0
244116,0
5239,0
214,1
333979,0
233707,0
183032,0
182406,1
362136,0
359429,1
23363,0
21258,0
10997,0
338351,0
17875,0
317298,0
263216,0
392044,1
298302,1
140831,0
3911,1
221477,0
214030,0
242246,0
193564,0
55472,1
64041,0
389509,0
167223,1
106551,0
358395,0
251136,0
15458,0
59462,0
168798,0
94054,0
381320,0
80983,1
89340,0
334282,0
369574,0
35515,0
264688,0
260264,0
29110,0
234360,0
139125,0
321576,0
76320,1
305567,0
379608,0
253705,0
106650,0
266275,0
329280,0
108195,0
5545,0
140257,0
392202,0
347639,0
213595,0
24903,1
189442,0
184250,0
208683,0
5468,1
14823,0
68784,0
123324,0
103565,0
224028,0
78430,0
170035,0
366653,0
239302,0
349701,0
120263,1
123737,0
36479,0
50019,0
21513,0
71895,0
285850,0
382685,0
36123,0
335081,0
45124,1
82692,0
267365,0
223098,0
355876,0
72777,0
78560,0
312747,0
357552,0
328065,1
3212,1
194840,0
5650,0
349389,0
44318,0
218902,0
191286,0
157218,1
123600,0
324170,0
97752,0
18812,1
191591,0
228576,0
341873,0
97268,0
287301,0
109424,0
318563,0
224675,1
162243,0
144957,0
293767,0
238729,0
392461,0
120052,0
332226,0
172776,0
27955,1
254980,0
145092,0
272770,0
41519,0
259070,0
118348,0
112720,1
123814,0
166303,0
40589,0
43263,0
205421,0
271671,1
206512,0
253921,0
161534,0
153705,1
180034,0
275174,0
127756,0
234306,0
149290,0
296941,0
347905,0
255432,0
153009,0
105177,0
246630,1
332677,0
369625,0
279160,1
314111,0
165072,0
58953,0
204021,0
357869,0
199987,0
278530,0
346342,0
378486,1
124414,0
304138,1
109826,0
207830,0
300148,0
254593,1
186756,1
184018,0
177986,0
207598,0
253168,0
196877,0
101542,0
157193,1
176039,0
291684,0
101139,0
170635,0
211586,0
365228,0
269051,0
368130,0
362879,0
291285,0
377700,0
107208,1
300193,0
307276,0
278876,0
212246,0
181884,0
301652,1
391430,0
378847,1
31456,0
40638,0
268354,0
375801,1
117820,0
351814,0
212207,1
231199,0
17825,1
132634,1
341700,0
304290,0
350716,0
265384,1
306495,0
188040,0
295521,0
201081,0
386304,0
52349,0
243331,0
66875,1
173985,0
139161,0
218876,0
210442,0
158489,0
83973,0
51954,1
253189,0
59213,0
190435,0
210053,0
328550,0
76765,0
193981,0
84055,1
27656,0
156318,0
374987,0
354995,0
100732,0
337564,0
324196,0
179589,0
346046,0
147323,1
90192,1
189425,0
137482,1
238620,0
139952,0
159975,0
251340,0
252204,0
182296,0
232352,0
189418,1
30499,0
18861,1
354497,0
309839,0
14043,0
219990,0
78369,0
278572,1
341855,0
68352,0
328507,0
134320,0
40558,0
74769,0
353149,0
265924,1
270066,0
172334,1
244750,1
142667,0
5919,1
125524,1
214706,0
299867,0
65417,0
15503,0
146238,0
304045,0
255026,0
77092,0
330767,0
348585,1
227669,0
216001,0
98266,0
246871,0
58231,0
353666,1
153478,0
354310,0
4767,0
379112,0
393308,0
310200,1
323455,0
281579,0
123583,1
271714,0
152529,1
6705,0
106704,1
82963,0
280851,0
179344,0
227765,0
345419,0
314161,0
48702,1
317066,0
317327,0
97231,1
227498,0
48700,1
215027,0
21211,1
250563,0
252724,1
348813,0
250827,1
55613,0
363704,0
340048,0
171854,1
375477,0
163647,0
32851,0
142182,0
240789,0
320354,0
162698,0
279308,1
44416,0
317921,1
277222,0
223313,0
362594,0
47155,0
381312,1
187187,1
302575,0
176893,0
138815,0
187336,1
40529,0
357839,0
179523,0
99313,0
255533,0
84179,1
199182,0
368345,0
97317,0
24570,0
389767,0
243164,0
124039,0
288130,0
333760,0
112989,1
195223,1
62426,0
116314,0
138087,1
137561,0
237617,0
366075,1
329647,0
164503,0
342456,0
269018,0
211939,0
73738,0
388869,0
1804,1
353825,0
7895,0
306284,0
115885,1
215182,0
134037,0
384396,0
256909,0
330958,0
132825,0
359866,0
346786,0
2438,0
372125,1
67385,1
208232,0
147102,0
264254,0
113796,1
170108,0
115395,1
306946,0
304196,0
137309,0
116394,0
215914,0
44626,0
187144,0
148852,0
250708,1
101569,1
172709,0
249900,0
364716,0
270956,0
226785,0
375177,1
274717,0
193733,0
232097,0
181408,1
116552,0
257413,0
376634,0
380338,0
286003,0
180935,0
311876,0
288918,1
16128,0
47066,0
368644,1
144492,0
78880,0
362000,0
390646,0
142253,0
368823,0
292442,0
134938,0
350297,0
21711,0
13114,0
358758,0
79377,0
264741,0
367046,0
139776,0
204689,0
100472,0
224216,1
359819,0
236726,0
138580,0
339380,0
272690,0
343631,0
287625,0
159899,0
324523,0
107740,0
31487,0
104709,0
252762,1
233740,0
33959,0
164246,1
378639,0
200146,0
216281,1
7432,0
170653,0
276134,0
52454,1
94549,0
56860,0
138338,0
88213,0
23066,0
320606,0
392657,0
196585,0
364131,0
38520,0
220188,1
288911,0
119642,0
184727,0
218380,0
361700,0
370046,0
72208,0
93966,0
362503,0
351303,0
62556,0
80156,0
172737,0
122157,0
120191,0
326428,0
316948,0
108425,1
302529,0
3733,0
199535,0
207476,0
67535,0
363938,0
93284,0
303109,1
390452,0
216631,0
150569,0
148356,0
244343,0
366791,0
42613,0
181425,0
59822,0
189044,0
224074,0
315981,0
278960,0
293197,0
339838,0
57210,0
327794,0
340255,0
211018,0
48414,0
290365,0
327142,1
339245,1
201109,0
1277,0
57135,1
112666,0
36547,0
256078,0
167648,1
343395,0
261513,0
345196,0
257249,0
376790,0
225197,0
227207,0
295139,0
164025,0
149716,0
88844,0
37257,0
191178,0
218687,0
126441,1
271550,0
284847,0
308466,0
59206,0
349945,0
53409,0
361879,0
155697,0
307192,0
132128,1
344865,0
323214,0
380571,1
271308,0
344213,0
277268,0
250518,0
153322,0
51306,1
170989,0
351649,1
191740,0
307755,0
213246,0
249829,1
335561,0
35578,0
111162,1
281773,0
388237,0
108075,0
280151,0
23434,0
179046,1
54274,0
8374,0
302915,0
64320,0
109694,1
277583,0
131921,0
171846,0
176191,1
124496,0
325523,0
324214,0
242247,0
70515,0
293182,0
348917,0
27261,0
388177,0
364206,0
362468,0
172972,0
382869,0
104723,0
201694,0
33797,1
123765,0
174765,0
67626,0
69791,1
118063,0
238706,0
22306,0
175716,1
311399,0
177544,0
300852,1
36420,1
227425,0
120631,0
34475,0
301486,0
229857,0
280392,0
193258,0
122403,0
301590,0
155980,0
235613,0
112728,1
213257,0
343048,0
292192,0
114881,1
97475,0
302339,0
391708,0
15559,0
275369,0
105534,0
278540,0
28994,1
79942,0
373424,0
307733,0
344773,1
29447,0
230753,0
309513,0
361800,0
60692,0
84765,1
248854,1
62274,0
231214,0
284511,0
3835,0
175639,0
363348,0
148610,1
132263,0
129541,0
272127,1
236941,0
88175,0
158832,0
299208,0
82324,0
69618,0
16039,0
237386,0
80258,0
301695,0
274001,0
104419,0
342654,0
117554,1
180172,0
203044,0
164669,0
198882,0
328238,0
362313,0
290944,0
314322,0
139131,0
136084,1
49335,0
331456,0
198318,0
121001,1
188475,1
111937,0
138502,0
15125,0
121462,0
160008,0
342205,0
268259,0
228916,0
345628,1
148464,0
306586,0
180483,0
27602,0
218878,0
71559,0
55191,1
140627,0
372401,0
159437,0
360244,0
320528,0
39377,0
374972,0
183716,0
360842,1
347366,0
294209,0
7658,0
74224,0
66494,0
288815,0
354180,0
256446,0
274497,0
367304,0
203693,0
3770,0
134979,0
365798,0
176415,0
129024,1
276413,0
293006,0
4022,1
65285,1
280299,0
99674,1
327630,0
100680,0
276190,0
365884,0
148938,0
272719,0
56568,0
386592,0
226272,0
272036,0
372200,0
200790,0
317821,0
19950,0
244900,0
336802,0
258484,0
390217,0
121075,0
78309,0
327889,0
109681,0
90662,0
60076,1
380852,1
163963,0
18473,0
201293,0
24145,1
201399,1
352462,1
310375,0
40097,0
243487,0
266804,0
214936,0
257123,0
2350,0
104449,0
279553,1
188584,1
198988,0
140037,0
213718,0
48720,0
99581,1
324141,0
182546,0
77084,0
222757,1
306670,0
385134,0
170663,0
367836,1
357638,1
50286,0
290160,0
356460,0
363782,0
10631,0
179554,0
211916,0
374515,0
388131,0
83271,0
371736,1
224751,0
70020,0
235212,0
202065,1
182531,0
153825,1
12916,0
138293,0
164293,1
170118,0
323144,0
72220,0
382157,1
326913,0
114803,0
214636,0
9996,0
55605,0
86596,1
302462,0
19015,0
362544,0
204422,0
333952,1
9254,0
385508,0
111474,0
283542,0
394310,0
95110,0
341653,0
170750,0
192933,0
273300,1
70888,0
265394,0
174550,1
58670,0
69497,0
236628,0
391695,0
182397,0
127262,0
330589,0
59550,0
13583,0
94702,0
376479,1
59502,0
304001,1
205155,0
6699,0
2029,0
301473,0
83053,0
144782,0
374140,0
64978,0
247453,0
48559,0
181849,1
356084,0
296646,0
89180,1
185876,0
304305,1
324612,0
15236,0
334146,0
229695,0
68768,0
108888,0
62641,1
200176,0
171549,0
16737,0
56764,1
377830,0
10651,0
299289,0
388509,0
224785,0
50355,0
257935,0
6591,1
121863,0
143686,0
220877,1
165205,0
249344,0
295903,0
109257,0
80781,0
294889,1
7753,0
26905,0
23693,1
136539,0
319795,1
238139,0
99778,0
1579,0
243344,0
219044,0
364046,1
209565,0
364397,0
93681,0
275282,0
173125,0
104422,0
143676,0
23737,0
279006,0
244215,0
144536,0
167274,1
149663,0
323206,0
58498,0
107926,0
300758,0
59752,0
346255,0
387442,0
690,0
169719,0
313676,0
236791,0
121916,0
104621,1
224344,0
280377,1
304183,0
316884,0
207437,0
230458,1
200344,0
390941,0
195778,0
77491,0
166230,0
8016,1
82167,0
338444,1
33438,0
377687,1
59538,0
336889,0
213455,0
252384,0
122935,1
277670,0
28680,0
40533,0
312992,0
69441,0
376137,0
343628,0
109569,0
256251,0
374450,0
42522,0
172184,0
61533,0
324631,0
333062,0
372593,0
209179,0
163308,0
145407,0
324644,0
197344,1
240503,0
296208,0
58405,0
388274,0
298101,1
357280,0
179392,0
2313,1
250720,0
220477,0
367063,1
331110,0
16598,0
23284,0
213240,1
302523,0
245171,0
149619,0
215269,0
157167,0
18648,0
242543,1
300135,0
20148,0
19585,0
229248,0
242169,0
350267,0
126147,0
128499,1
98314,0
156837,0
149610,1
343471,0
115374,0
290807,1
168645,0
126126,0
386921,0
105975,0
262204,0
175129,0
220158,0
271535,0
210104,0
265468,0
21686,0
125255,0
157777,0
107997,1
299344,0
313624,1
89169,1
332265,1
63819,0
376093,0
184232,0
327887,0
17021,0
253829,1
188375,0
246968,0
187863,0
282899,0
288914,0
217923,0
258190,1
207060,0
323510,0
272162,0
283730,0
237116,0
112540,0
319352,1
176607,0
322357,0
151766,0
357967,0
80422,0
332891,1
94359,0
365900,1
47098,0
61371,0
214743,0
229346,0
323921,1
84063,0
151179,0
245788,0
324998,0
378558,0
78090,1
330546,0
291229,0
136841,0
271600,0
235604,1
58522,0
145750,0
162976,0
14740,1
236672,1
15684,0
276662,1
114779,0
333319,0
19861,0
73445,0
314895,0
330973,0
159150,0
334914,0
218785,0
190554,0
90239,0
375807,0
775,0
315807,0
232344,0
118502,0
191192,0
207716,0
142199,0
20499,0
289568,0
270324,0
114017,0
333960,0
56292,1
83052,0
346938,0
64508,0
162058,0
43077,0
297740,0
192545,1
319878,0
284065,0
373099,0
212445,0
181565,0
308556,0
27148,0
100790,0
316467,0
127895,1
269376,1
117901,0
35749,0
107031,1
33169,0
66729,0
287913,0
9186,1
173609,0
331713,0
30403,0
75581,0
384874,0
182242,0
150648,0
81930,0
123841,0
90431,1
316189,0
263325,0
280026,0
373096,1
214898,0
293742,0
296077,1
66768,1
348665,0
368707,0
73548,0
54210,0
70865,0
73231,0
199019,1
205056,0
244958,1
368203,0
90232,0
273286,0
29739,0
381197,0
337579,0
122587,1
21799,1
369011,0
357558,0
384238,0
236186,0
35455,0
87439,0
129948,1
103115,0
262300,0
303931,0
141565,0
91831,0
220851,0
72479,0
35341,0
167133,0
312840,0
93570,0
192016,0
360566,0
362328,0
94498,0
356948,0
35225,0
267137,0
66170,0
172944,0
202704,0
221034,0
216053,0
276013,0
146451,0
154849,0
288923,0
18951,1
351712,0
272282,0
93218,0
306342,0
126338,0
243750,1
342117,0
240879,1
176732,0
300271,1
59166,0
223520,0
170838,1
120900,1
134824,0
249124,0
288621,1
88413,0
38783,0
160831,0
305293,0
154747,0
358164,1
234606,0
308690,0
72363,1
135107,0
69952,1
37631,0
115,0
214513,0
389337,0
150084,0
89624,0
141662,0
265717,0
118875,0
264131,0
253947,0
188292,0
262609,0
4386,0
255308,0
299146,0
70199,1
34841,0
298113,0
10393,0
57215,0
262604,0
12583,1
377151,1
158634,0
301887,0
76129,0
393326,0
321953,0
52100,1
168849,0
186995,0
200655,0
352575,0
319297,0
133250,0
92930,0
267652,1
134241,0
60768,0
62915,1
95122,0
18275,0
391682,1
255429,1
245746,1
363029,0
242556,0
153024,0
203631,0
218343,0
78800,0
388846,0
200108,0
39581,0
273698,0
172645,0
31837,0
68466,0
116412,0
324004,0
53417,0
39680,1
387410,1
280850,0
287471,0
15532,1
237666,0
97278,0
263054,0
271784,0
31015,0
291771,0
387879,0
184286,1
326761,0
213600,0
107308,0
175703,1
133404,0
243052,0
389634,0
250467,0
357329,1
189337,0
62208,0
119180,0
129643,0
374942,0
122570,0
247071,0
297010,0
31602,0
115340,1
276114,0
268747,0
289671,1
220756,0
290636,1
165377,0
267189,0
356682,1
71615,0
313576,0
6051,0
70404,0
225351,0
170951,0
299757,0
81096,0
196529,0
171914,0
169655,0
60177,0
323873,1
258307,1
241462,0
152173,0
158404,1
234095,0
283508,0
143982,0
316539,0
174420,0
319634,0
363820,0
47304,0
202040,0
192994,0
25866,0
271255,1
365150,0
112857,0
226370,1
340187,0
123983,0
21014,0
16568,0
82449,1
52553,0
303745,0
206152,0
200813,0
239828,1
17137,1
273815,0
154567,0
185316,1
183736,1
314047,0
369499,1
249105,0
374335,1
390953,0
289034,0
328113,0
165292,0
181102,1
307596,0
70785,0
319084,0
299272,0
196325,1
227051,0
10221,0
17682,1
386838,0
114168,0
19546,0
179911,1
93348,0
125930,0
173290,0
84921,0
56431,1
142344,0
372370,1
39755,0
225133,0
6281,0
149201,1
209408,0
292567,0
15299,0
371392,0
216398,1
92239,0
50418,0
91876,1
108811,0
34905,0
279618,0
123719,0
124300,0
202153,1
186189,0
175740,1
208759,0
1419,0
245178,0
292393,0
227973,0
