,loan_status
380371,0
380372,0
380376,0
380377,0
380383,1
380385,0
380386,0
380387,1
380388,0
380390,1
380391,0
380393,0
380394,1
380395,1
380396,0
380398,0
380399,0
380401,0
380402,0
380403,0
380404,0
380405,0
380407,0
380408,0
380410,0
380411,0
380412,1
380414,0
380416,0
380417,1
380419,1
380420,0
380422,0
380424,0
380425,1
380427,0
380428,1
380432,0
380434,0
380435,0
380437,0
380439,0
380442,0
380443,0
380446,0
380448,0
380449,0
380451,0
380453,0
380457,0
380458,0
380460,0
380462,0
380465,0
380466,0
380467,0
380468,0
380469,0
380471,0
380475,0
380478,1
380479,0
380481,0
380482,1
380485,0
380487,1
380490,0
380491,0
380496,0
380497,1
380499,0
380500,0
380501,0
380502,0
380504,0
380505,0
380507,1
380508,0
380510,0
380512,1
380515,0
380516,0
380519,0
380521,0
380522,0
380523,0
380525,0
380526,0
380527,0
380529,0
380532,0
380533,1
380534,0
380535,0
380536,0
380537,0
380538,0
380539,0
380540,0
380541,0
380542,1
380543,0
380547,0
380549,0
380551,0
380552,0
380553,1
380554,0
380555,0
380556,0
380557,0
380558,0
380560,0
380561,0
380562,0
380566,0
380567,0
380568,0
380569,0
380571,1
380574,0
380577,0
380582,0
380584,1
380589,0
380592,0
380593,0
380594,1
380596,0
380597,1
380600,1
380601,0
380604,0
380605,0
380606,0
380607,0
380608,0
380609,1
380610,0
380611,0
380612,0
380613,0
380615,0
380617,0
380618,1
380621,0
380622,0
380623,0
380624,0
380625,0
380626,1
380629,0
380632,0
380633,0
380635,0
380636,1
380640,0
380642,0
380645,0
380646,0
380648,0
380650,0
380653,0
380656,0
380657,0
380658,0
380659,0
380660,0
380661,0
380662,0
380664,0
380665,0
380668,0
380671,0
380673,1
380675,0
380682,0
380684,0
380685,0
380686,0
380687,0
380688,0
380690,0
380691,0
380693,0
380694,0
380695,1
380696,1
380700,0
380702,0
380705,0
380706,1
380707,0
380709,0
380710,0
380712,0
380713,0
380714,0
380715,0
380716,0
380717,0
380720,0
380721,0
380722,0
380724,0
380726,0
380727,1
380731,0
380734,0
380735,0
380736,0
380738,0
380739,0
380740,1
380741,0
380742,0
380744,0
380745,0
380746,0
380748,0
380750,0
380753,0
380756,0
380757,0
380761,0
380762,0
380763,1
380766,0
380767,1
380768,0
380769,0
380770,0
380771,0
380774,0
380778,0
380779,0
380782,0
380784,0
380785,0
380786,0
380787,0
380790,0
380791,1
380794,0
380795,0
380796,0
380797,0
380798,0
380799,0
380800,0
380801,0
380803,0
380806,0
380809,0
380810,1
380811,0
380812,0
380814,0
380817,1
380820,0
380824,0
380828,0
380829,0
380830,0
380835,0
380838,0
380844,0
380847,0
380850,0
380852,1
380853,0
380854,0
380855,0
380856,0
380857,0
380858,0
380859,0
380861,0
380863,0
380867,0
380868,0
380869,1
380870,0
380871,0
380872,0
380874,0
380879,0
380881,0
380882,0
380884,0
380886,1
380888,1
380889,0
380890,0
380892,0
380893,0
380894,0
380896,0
380897,0
380898,0
380899,1
380900,0
380902,0
380904,0
380906,0
380907,0
380908,0
380910,0
380911,0
380912,0
380915,0
380917,1
380924,0
380925,1
380928,0
380929,0
380931,0
380932,1
380933,0
380934,1
380939,0
380941,0
380942,0
380945,0
380946,0
380948,0
380949,0
380952,0
380953,0
380956,1
380957,1
380959,0
380960,0
380962,0
380964,0
380965,0
380967,1
380970,1
380971,0
380972,0
380974,0
380975,0
380980,0
380981,0
380982,0
380984,0
380985,0
380987,1
380991,0
380994,0
380997,0
381008,0
381009,0
381011,0
381013,0
381014,1
381015,0
381016,0
381018,1
381019,0
381020,0
381022,0
381023,0
381024,0
381025,1
381026,0
381027,0
381031,0
381032,0
381033,0
381034,0
381035,0
381036,0
381037,1
381039,0
381040,1
381043,0
381044,0
381046,0
381047,0
381048,0
381050,0
381057,0
381058,1
381060,1
381061,0
381062,0
381063,0
381064,0
381066,0
381067,0
381068,1
381069,0
381071,0
381073,0
381074,0
381075,0
381076,1
381077,0
381078,0
381079,0
381080,0
381081,0
381082,0
381083,0
381085,0
381086,1
381088,0
381089,0
381090,0
381091,1
381092,0
381093,0
381094,0
381097,1
381099,1
381102,0
381103,0
381105,0
381107,0
381108,0
381113,0
381115,0
381116,0
381117,0
381118,0
381120,0
381124,0
381127,0
381129,0
381130,0
381131,0
381133,0
381134,0
381135,0
381137,0
381138,0
381139,1
381140,1
381144,0
381145,0
381149,0
381150,0
381151,0
381153,1
381154,0
381155,0
381156,0
381158,0
381159,0
381160,0
381163,0
381166,0
381168,0
381170,0
381173,1
381174,0
381176,0
381178,1
381180,0
381181,1
381183,0
381186,1
381187,0
381189,0
381191,0
381192,0
381193,0
381194,0
381195,0
381196,0
381197,0
381198,1
381199,0
381200,1
381201,0
381202,0
381203,0
381206,0
381210,0
381211,0
381215,1
381216,0
381217,1
381219,0
381220,0
381221,0
381222,0
381223,1
381224,0
381225,0
381227,0
381228,1
381229,1
381230,0
381232,0
381234,0
381235,0
381236,1
381237,0
381238,0
381239,1
381240,1
381241,0
381242,0
381243,0
381245,0
381247,0
381249,0
381251,1
381252,1
381254,1
381255,1
381256,0
381258,0
381259,0
381261,1
381264,1
381265,1
381266,0
381268,0
381269,0
381271,0
381272,0
381273,0
381274,0
381275,0
381277,0
381279,0
381281,1
381282,0
381286,0
381288,0
381289,1
381294,0
381295,0
381296,0
381298,1
381299,0
381301,0
381303,1
381305,0
381308,0
381310,0
381311,0
381312,1
381316,1
381317,0
381318,0
381319,0
381320,0
381321,0
381322,0
381323,1
381324,0
381325,1
381326,0
381327,0
381328,1
381329,0
381330,0
381331,0
381334,0
381335,0
381336,0
381343,0
381344,0
381345,1
381346,0
381347,0
381348,0
381350,1
381351,0
381352,1
381353,1
381354,0
381355,0
381356,0
381357,0
381359,0
381360,0
381362,0
381363,0
381364,0
381366,1
381368,0
381369,0
381371,1
381372,0
381374,0
381376,0
381377,0
381378,0
381379,1
381380,0
381381,0
381382,0
381386,0
381387,0
381388,0
381389,1
381390,1
381391,0
381393,0
381394,0
381396,0
381397,0
381399,0
381400,0
381401,0
381402,0
381404,0
381406,0
381409,1
381410,0
381411,1
381412,0
381414,0
381415,0
381416,0
381417,1
381418,1
381419,1
381420,1
381422,1
381424,0
381426,0
381427,0
381428,0
381429,0
381432,1
381433,0
381434,0
381435,0
381436,0
381443,1
381444,0
381447,0
381448,0
381449,0
381450,0
381451,1
381453,0
381454,0
381455,1
381456,0
381457,0
381459,0
381460,0
381462,0
381463,0
381465,0
381467,0
381468,0
381470,0
381471,0
381472,0
381473,1
381474,0
381476,0
381477,0
381478,1
381480,0
381482,1
381485,0
381486,0
381487,0
381489,0
381491,0
381492,0
381493,0
381494,1
381496,0
381497,0
381500,0
381501,0
381505,0
381507,0
381508,0
381511,0
381513,0
381516,1
381517,0
381518,0
381519,0
381523,0
381524,1
381525,1
381526,1
381529,0
381531,0
381535,1
381536,1
381537,0
381539,0
381541,1
381542,0
381544,0
381546,0
381547,0
381548,0
381549,0
381553,0
381554,1
381557,0
381560,0
381561,0
381563,0
381564,0
381567,1
381569,0
381570,1
381572,0
381573,0
381575,0
381577,0
381578,0
381579,1
381583,0
381585,0
381586,0
381587,1
381589,1
381590,0
381592,1
381593,0
381594,1
381597,1
381600,0
381601,0
381604,0
381606,0
381608,0
381609,0
381611,0
381612,0
381616,0
381618,0
381619,0
381620,0
381622,0
381623,0
381626,0
381629,0
381630,0
381632,0
381633,0
381634,0
381635,0
381636,0
381639,0
381640,0
381641,0
381644,0
381645,1
381646,1
381647,0
381649,0
381650,0
381651,0
381653,0
381654,0
381655,0
381657,0
381658,1
381660,0
381662,0
381663,0
381664,1
381665,0
381666,0
381669,0
381670,0
381671,0
381675,1
381676,0
381680,0
381683,0
381684,0
381685,0
381686,1
381688,0
381689,1
381691,0
381692,0
381694,1
381695,1
381696,0
381697,0
381698,0
381699,0
381700,0
381702,0
381703,1
381704,0
381707,0
381708,0
381709,0
381710,1
381711,0
381712,0
381713,0
381714,0
381715,0
381716,1
381717,1
381719,1
381720,0
381722,0
381724,1
381729,0
381730,0
381733,1
381734,1
381735,0
381736,0
381737,1
381738,0
381741,1
381742,0
381744,0
381751,0
381753,1
381755,0
381756,0
381760,1
381763,0
381764,0
381765,0
381767,0
381768,0
381769,0
381770,1
381771,0
381772,0
381775,0
381776,1
381778,0
381779,0
381780,0
381781,0
381782,0
381783,0
381784,1
381786,0
381788,1
381789,0
381791,1
381792,0
381793,0
381797,0
381799,0
381801,0
381802,0
381803,0
381804,0
381805,1
381806,0
381807,0
381808,0
381809,1
381810,1
381811,0
381816,0
381818,0
381819,0
381821,0
381822,0
381824,0
381827,0
381828,0
381829,0
381830,1
381831,0
381832,0
381835,0
381836,0
381837,0
381838,0
381839,0
381840,0
381841,0
381845,1
381846,0
381847,1
381848,1
381849,0
381851,0
381852,0
381854,1
381860,0
381862,1
381863,1
381864,0
381865,0
381866,0
381867,0
381868,0
381869,0
381870,0
381873,0
381875,1
381876,1
381877,0
381880,0
381882,0
381883,1
381885,1
381887,0
381889,0
381890,0
381892,1
381893,0
381895,1
381896,0
381898,0
381900,0
381903,0
381905,1
381906,0
381912,0
381913,1
381914,0
381921,0
381922,0
381923,0
381928,0
381929,0
381932,0
381933,0
381934,1
381935,0
381936,1
381940,1
381941,1
381943,1
381944,0
381946,0
381948,1
381949,0
381950,0
381952,0
381955,0
381956,0
381959,0
381961,0
381963,0
381964,0
381965,0
381966,0
381967,1
381968,0
381969,0
381970,0
381971,1
381973,1
381974,0
381977,0
381978,0
381979,0
381980,0
381982,0
381983,1
381987,0
381988,0
381989,1
381990,1
381991,1
381994,0
381995,0
381996,0
381997,0
381998,0
382001,1
382002,0
382004,0
382005,0
382006,0
382009,0
382011,0
382013,0
382014,0
382015,0
382016,0
382018,0
382019,0
382021,0
382023,1
382026,0
382028,1
382029,0
382030,0
382031,0
382033,1
382034,0
382042,0
382048,0
382050,1
382052,0
382053,1
382054,0
382056,1
382057,0
382060,0
382061,0
382064,0
382065,0
382067,0
382068,0
382070,0
382071,0
382074,0
382075,0
382079,0
382081,0
382082,1
382083,0
382084,0
382085,0
382087,0
382092,1
382094,0
382095,0
382098,0
382101,0
382102,0
382103,0
382105,0
382107,1
382109,0
382110,0
382112,1
382113,0
382115,0
382117,0
382119,0
382120,0
382121,0
382122,0
382125,1
382126,0
382127,1
382130,0
382131,0
382134,1
382137,0
382138,0
382140,1
382142,1
382143,0
382145,0
382146,1
382147,1
382148,0
382149,0
382151,0
382153,0
382155,0
382157,1
382159,0
382161,0
382162,0
382163,1
382166,0
382167,0
382168,0
382169,1
382170,1
382171,1
382173,0
382174,0
382175,0
382176,1
382179,0
382180,0
382181,0
382183,1
382186,0
382189,0
382196,0
382197,0
382199,0
382200,0
382202,0
382203,0
382204,0
382205,0
382208,0
382211,1
382220,1
382221,0
382222,0
382223,0
382225,0
382227,0
382228,0
382230,0
382232,0
382234,1
382235,0
382236,0
382238,1
382239,0
382240,1
382241,0
382242,0
382244,0
382245,0
382246,0
382247,0
382248,0
382250,0
382252,0
382253,0
382256,1
382257,1
382259,0
382263,0
382269,0
382270,0
382271,0
382273,0
382275,0
382278,0
382279,0
382280,0
382281,0
382282,0
382284,0
382286,0
382287,0
382288,0
382289,0
382290,0
382292,0
382293,0
382294,1
382295,0
382296,0
382298,0
382299,1
382302,0
382304,0
382308,1
382311,1
382312,0
382315,0
382316,0
382317,0
382319,1
382320,0
382322,0
382323,0
382324,0
382326,0
382327,0
382328,0
382330,0
382336,0
382337,0
382339,0
382340,0
382341,0
382342,0
382343,0
382344,1
382345,0
382346,0
382347,0
382349,0
382350,0
382351,0
382353,0
382354,0
382356,0
382357,0
382359,0
382360,0
382361,0
382364,0
382365,0
382366,0
382368,0
382370,0
382372,0
382375,0
382376,0
382379,0
382380,0
382381,0
382382,0
382386,0
382387,1
382388,0
382389,0
382390,0
382391,0
382392,0
382393,1
382394,0
382396,0
382399,0
382402,0
382406,0
382407,1
382409,1
382410,1
382411,0
382414,0
382415,0
382416,0
382417,0
382418,0
382419,0
382420,0
382421,0
382422,0
382424,0
382426,0
382428,0
382429,0
382430,0
382432,0
382433,0
382434,1
382435,0
382436,0
382437,0
382441,1
382443,0
382444,0
382446,1
382449,0
382451,0
382452,0
382453,0
382454,0
382455,0
382456,0
382458,1
382460,0
382461,1
382462,0
382463,0
382466,0
382467,1
382468,0
382471,0
382472,0
382474,1
382478,0
382480,1
382481,0
382482,0
382483,0
382484,0
382485,0
382486,1
382487,1
382488,0
382492,1
382493,0
382494,0
382496,0
382497,0
382499,0
382501,0
382502,0
382504,0
382505,0
382508,0
382514,0
382515,1
382517,0
382518,0
382522,0
382529,1
382530,0
382531,0
382533,0
382534,0
382535,0
382536,0
382540,0
382541,0
382543,0
382544,0
382546,0
382547,1
382548,0
382549,0
382551,1
382552,0
382553,1
382555,0
382556,0
382557,1
382558,0
382559,0
382560,0
382566,1
382568,0
382569,0
382570,0
382572,0
382574,0
382576,0
382578,0
382579,1
382585,0
382586,0
382587,0
382589,0
382591,0
382594,1
382595,0
382596,0
382598,0
382599,1
382600,0
382601,1
382603,0
382607,1
382608,0
382609,0
382611,0
382612,0
382615,1
382616,0
382617,0
382618,0
382621,0
382623,0
382625,0
382626,0
382627,0
382628,0
382631,0
382633,0
382634,0
382636,1
382637,0
382638,0
382640,0
382641,1
382643,0
382644,0
382645,0
382646,0
382647,0
382648,0
382649,0
382650,0
382652,0
382653,0
382654,0
382656,0
382658,0
382665,0
382670,1
382671,0
382672,0
382673,1
382674,1
382675,0
382679,0
382681,0
382685,0
382686,0
382689,0
382691,0
382692,0
382697,0
382698,0
382699,0
382700,0
382701,0
382702,0
382703,0
382704,0
382707,0
382709,1
382711,0
382712,1
382713,1
382714,0
382715,0
382716,1
382717,0
382718,0
382719,0
382720,0
382722,0
382723,1
382725,0
382727,0
382728,1
382729,0
382733,0
382734,0
382735,0
382738,0
382739,0
382740,0
382742,0
382745,0
382747,0
382748,0
382750,0
382751,0
382752,0
382755,0
382756,0
382757,0
382759,0
382760,1
382761,0
382763,0
382764,0
382766,0
382767,0
382768,0
382769,0
382770,0
382772,0
382774,0
382776,0
382777,1
382782,0
382785,0
382787,0
382789,0
382790,1
382791,0
382793,0
382794,0
382796,0
382797,0
382798,1
382800,0
382801,0
382805,0
382807,0
382808,0
382809,0
382810,0
382815,1
382816,0
382818,0
382820,0
382822,0
382823,1
382824,0
382825,0
382826,0
382827,0
382831,0
382833,0
382834,0
382836,0
382837,0
382842,0
382843,0
382846,0
382847,0
382848,0
382849,0
382850,0
382851,0
382854,0
382857,0
382858,0
382859,0
382860,1
382861,0
382862,0
382867,0
382869,0
382871,0
382872,0
382873,0
382875,0
382877,0
382878,0
382879,0
382880,1
382881,0
382883,0
382884,0
382886,0
382887,0
382889,0
382890,0
382892,0
382893,0
382896,0
382897,0
382898,0
382899,0
382900,0
382901,0
382902,0
382904,1
382905,0
382906,1
382907,0
382908,1
382910,0
382911,0
382912,0
382913,0
382917,1
382919,0
382920,0
382921,0
382922,0
382924,1
382927,0
382929,1
382930,0
382931,1
382933,1
382938,0
382939,0
382940,0
382941,0
382942,0
382943,0
382944,0
382945,1
382946,0
382947,0
382952,0
382953,1
382954,0
382955,0
382956,0
382959,0
382962,0
382963,0
382964,0
382966,0
382970,0
382971,0
382972,0
382973,1
382975,0
382976,0
382977,0
382979,0
382980,0
382983,0
382984,0
382987,0
382990,1
382995,0
382998,0
382999,0
383000,1
383001,0
383002,1
383004,1
383005,0
383006,1
383007,1
383008,0
383011,0
383012,0
383013,0
383014,0
383018,0
383020,0
383021,0
383024,0
383025,0
383027,1
383028,0
383029,0
383030,0
383032,0
383034,0
383035,1
383036,1
383040,0
383042,1
383043,0
383044,1
383045,0
383047,0
383048,0
383049,0
383052,0
383053,1
383055,1
383057,0
383058,0
383059,0
383061,0
383063,0
383064,0
383068,0
383072,0
383075,0
383076,1
383077,1
383079,0
383081,1
383083,1
383084,0
383085,0
383086,0
383087,0
383088,1
383090,0
383091,0
383093,0
383095,0
383097,0
383102,0
383103,1
383104,0
383105,1
383106,0
383107,0
383108,0
383109,0
383110,0
383111,0
383112,0
383113,0
383115,0
383116,0
383119,0
383120,0
383121,0
383123,0
383125,0
383127,0
383130,0
383132,1
383135,0
383136,0
383138,0
383141,1
383142,0
383143,0
383145,0
383146,0
383147,0
383148,0
383149,1
383151,0
383153,0
383154,0
383155,1
383158,0
383159,0
383160,0
383161,1
383162,0
383163,0
383165,0
383168,0
383171,0
383173,1
383176,1
383177,0
383178,1
383180,1
383181,0
383182,0
383184,0
383185,0
383186,1
383188,0
383192,0
383193,0
383194,0
383195,0
383196,0
383197,1
383198,0
383199,0
383201,1
383203,0
383204,0
383205,0
383206,0
383208,0
383209,0
383211,1
383212,0
383213,0
383216,0
383217,1
383220,1
383222,0
383223,0
383224,0
383227,0
383228,0
383230,0
383231,1
383233,1
383234,1
383235,1
383236,0
383237,0
383238,0
383239,0
383240,1
383244,0
383245,0
383246,1
383247,0
383248,1
383249,0
383251,0
383252,1
383254,1
383257,0
383260,0
383261,1
383263,1
383264,0
383269,1
383270,1
383271,0
383272,0
383273,0
383274,1
383275,0
383276,0
383277,1
383278,0
383280,0
383283,0
383286,1
383288,0
383294,1
383295,0
383297,1
383298,0
383299,0
383300,0
383301,0
383302,0
383304,1
383307,0
383308,0
383310,0
383311,0
383314,0
383316,0
383317,1
383318,0
383319,1
383321,0
383322,0
383324,0
383325,1
383329,0
383331,0
383332,0
383333,0
383334,0
383335,0
383338,0
383339,1
383340,0
383343,0
383344,1
383346,0
383347,0
383348,0
383349,1
383350,0
383356,1
383359,1
383361,0
383362,1
383364,0
383366,0
383368,0
383369,0
383370,1
383373,1
383374,0
383375,0
383376,0
383379,1
383380,0
383381,0
383383,0
383384,0
383385,0
383387,0
383388,0
383389,0
383392,0
383393,0
383394,0
383398,0
383400,0
383401,0
383402,0
383404,0
383405,1
383406,0
383408,1
383409,0
383410,0
383412,0
383416,0
383418,0
383419,1
383420,0
383422,0
383424,0
383427,0
383428,0
383429,1
383430,1
383431,0
383432,0
383433,0
383434,0
383435,0
383436,0
383437,0
383439,0
383441,0
383442,1
383443,0
383445,1
383446,0
383449,1
383452,0
383453,0
383454,0
383455,1
383456,0
383457,0
383459,0
383460,1
383461,0
383462,0
383463,1
383465,0
383466,0
383467,0
383468,0
383470,0
383474,0
383476,0
383477,0
383478,0
383480,0
383481,1
383484,1
383485,0
383486,0
383488,0
383492,1
383493,0
383494,0
383497,1
383498,1
383500,1
383502,0
383503,1
383504,0
383506,0
383509,0
383510,1
383511,0
383515,0
383516,0
383517,1
383520,0
383525,0
383527,1
383529,0
383531,0
383533,0
383534,0
383538,1
383539,0
383540,0
383542,0
383543,0
383544,0
383545,0
383551,0
383554,0
383555,0
383556,0
383557,0
383561,0
383562,0
383565,0
383567,0
383569,0
383570,0
383572,1
383573,0
383574,0
383575,0
383576,0
383577,0
383578,0
383582,0
383583,0
383584,0
383588,1
383589,0
383590,0
383591,0
383592,0
383593,0
383595,0
383596,0
383597,0
383599,0
383600,0
383602,0
383603,0
383605,0
383607,0
383608,1
383609,0
383611,0
383613,0
383615,0
383617,0
383619,0
383620,0
383622,1
383623,0
383626,1
383628,0
383629,0
383630,1
383633,0
383635,0
383638,0
383640,1
383641,0
383642,0
383643,1
383644,1
383645,0
383646,0
383647,0
383648,0
383649,0
383651,0
383652,0
383654,0
383656,0
383657,0
383660,0
383661,0
383662,1
383667,1
383669,1
383670,0
383672,0
383673,0
383674,0
383678,0
383679,0
383680,0
383682,1
383685,0
383686,1
383689,0
383690,0
383691,0
383693,0
383694,1
383695,0
383697,1
383698,0
383703,0
383705,0
383706,0
383707,0
383708,1
383709,1
383712,0
383713,0
383714,1
383715,0
383718,0
383719,0
383720,0
383722,0
383724,0
383725,1
383729,0
383731,0
383732,0
383736,1
383737,1
383738,0
383739,0
383741,0
383746,0
383748,0
383749,0
383750,0
383752,0
383753,0
383754,1
383755,0
383756,0
383758,0
383761,0
383762,1
383764,0
383765,0
383766,0
383769,0
383770,0
383772,0
383773,0
383775,1
383776,1
383777,0
383778,0
383779,0
383783,0
383784,0
383786,0
383788,0
383789,0
383790,1
383792,0
383793,0
383794,0
383796,0
383798,0
383799,0
383801,0
383806,0
383807,0
383809,0
383810,0
383811,0
383812,1
383814,0
383815,0
383816,0
383818,0
383819,0
383821,0
383822,0
383823,0
383824,0
383825,1
383827,0
383829,0
383830,1
383833,0
383836,0
383837,0
383839,1
383843,1
383844,1
383845,0
383852,0
383853,0
383854,0
383856,1
383857,0
383858,0
383861,0
383862,0
383863,1
383864,0
383866,1
383868,0
383870,0
383874,0
383876,0
383877,0
383878,0
383881,0
383882,1
383884,0
383886,1
383888,0
383890,0
383892,0
383894,1
383896,0
383897,0
383899,0
383901,0
383902,0
383904,0
383905,1
383906,1
383907,0
383908,0
383909,0
383910,0
383912,0
383913,0
383915,0
383917,1
383919,0
383920,0
383921,0
383923,1
383924,0
383927,0
383928,0
383929,0
383930,0
383935,0
383937,0
383938,1
383939,1
383942,0
383943,0
383944,0
383945,1
383947,0
383948,0
383949,0
383950,0
383954,0
383956,0
383957,0
383959,1
383962,0
383963,0
383964,0
383966,0
383967,0
383968,0
383970,0
383971,0
383972,0
383974,0
383976,0
383978,1
383980,1
383981,0
383983,0
383984,0
383986,0
383987,0
383988,0
383989,0
383996,0
383997,0
383998,1
384000,1
384001,1
384002,0
384004,0
384007,0
384010,0
384012,0
384013,0
384015,0
384016,0
384018,0
384019,0
384020,1
384022,1
384024,0
384025,0
384027,1
384028,1
384029,0
384032,0
384033,1
384035,0
384038,0
384039,1
384040,1
384041,0
384043,0
384046,0
384049,1
384050,0
384053,1
384054,0
384055,0
384059,0
384061,0
384062,0
384063,0
384065,0
384067,0
384070,0
384071,1
384073,0
384075,0
384080,0
384081,0
384083,1
384087,0
384089,0
384091,0
384094,0
384095,1
384097,0
384098,0
384099,0
384100,0
384101,0
384104,0
384110,0
384111,1
384114,0
384115,0
384116,0
384117,0
384118,0
384122,0
384123,0
384124,0
384125,1
384126,0
384129,0
384130,0
384131,0
384133,1
384134,0
384137,0
384138,0
384140,0
384141,0
384142,0
384143,0
384144,1
384145,0
384146,0
384150,0
384151,0
384154,0
384156,0
384157,0
384160,1
384161,1
384162,0
384163,0
384164,1
384165,0
384167,1
384169,0
384172,0
384173,0
384174,0
384175,0
384176,0
384178,0
384182,0
384185,1
384186,0
384187,0
384188,0
384191,0
384192,0
384193,0
384194,1
384196,0
384197,0
384199,0
384200,1
384203,0
384206,0
384207,1
384209,0
384210,0
384211,0
384212,0
384214,1
384217,0
384220,0
384221,0
384222,1
384223,1
384224,1
384225,1
384227,1
384228,0
384229,0
384230,0
384232,0
384235,1
384236,1
384237,0
384238,0
384240,0
384242,0
384245,0
384246,0
384247,1
384248,0
384252,1
384253,0
384254,0
384255,0
384256,0
384258,1
384260,0
384261,0
384263,0
384264,0
384266,1
384267,1
384268,0
384272,0
384273,0
384274,0
384275,1
384276,0
384277,0
384279,1
384280,0
384281,0
384284,0
384285,1
384286,1
384287,0
384288,0
384290,1
384291,0
384292,0
384294,0
384296,0
384297,0
384298,0
384299,0
384304,1
384308,0
384309,1
384310,0
384314,1
384315,0
384316,0
384317,0
384318,1
384319,0
384322,0
384323,0
384324,1
384326,0
384328,0
384329,0
384335,0
384336,0
384337,0
384338,1
384339,0
384340,0
384341,0
384342,0
384343,0
384344,0
384345,1
384346,0
384348,0
384350,1
384351,0
384355,0
384356,0
384357,0
384358,0
384360,1
384361,1
384363,0
384364,0
384366,1
384367,0
384370,0
384372,1
384373,0
384374,0
384375,1
384376,0
384377,0
384378,1
384379,0
384384,0
384385,0
384386,0
384387,0
384388,1
384392,1
384395,0
384396,0
384397,1
384399,1
384400,0
384401,1
384402,1
384403,0
384404,0
384410,0
384411,0
384412,1
384414,0
384415,0
384418,0
384420,0
384421,1
384422,0
384423,0
384424,0
384425,0
384426,1
384428,0
384429,1
384430,0
384431,1
384432,0
384434,0
384435,1
384436,0
384440,0
384444,0
384445,0
384446,1
384447,0
384451,0
384452,0
384453,1
384454,0
384456,1
384457,0
384459,0
384460,0
384461,0
384463,0
384464,0
384465,0
384467,0
384471,0
384473,0
384474,1
384476,0
384478,1
384481,0
384483,0
384484,0
384485,0
384486,0
384488,0
384489,1
384492,0
384493,0
384494,1
384496,0
384499,0
384502,0
384503,1
384504,0
384505,0
384506,0
384507,0
384508,0
384511,0
384512,1
384514,1
384515,0
384518,0
384519,0
384520,0
384521,0
384523,0
384524,0
384526,0
384527,0
384528,0
384531,0
384534,0
384536,1
384537,0
384540,0
384542,0
384544,1
384545,1
384546,0
384547,1
384548,0
384549,0
384550,0
384552,0
384553,0
384555,0
384556,1
384557,1
384558,1
384561,0
384563,0
384564,0
384566,0
384572,1
384577,0
384578,0
384579,1
384580,0
384581,1
384582,0
384583,1
384584,0
384585,0
384586,0
384588,1
384589,0
384591,0
384592,0
384594,0
384596,0
384597,1
384603,0
384604,0
384605,0
384606,0
384607,1
384609,0
384610,0
384611,0
384612,0
384613,0
384614,0
384615,0
384617,0
384618,0
384621,0
384622,1
384623,1
384624,0
384626,1
384627,0
384628,0
384629,0
384630,0
384632,0
384633,1
384634,0
384635,1
384637,0
384638,0
384639,0
384641,1
384647,0
384649,1
384650,0
384652,1
384653,0
384658,0
384661,0
384663,0
384665,0
384666,0
384669,0
384670,0
384671,0
384672,0
384674,0
384676,0
384677,1
384678,0
384679,1
384680,0
384683,1
384684,0
384686,1
384687,0
384688,0
384690,0
384692,0
384693,0
384694,0
384695,1
384696,0
384698,0
384699,1
384700,1
384701,0
384707,0
384708,1
384710,0
384711,0
384712,0
384714,0
384715,0
384716,0
384717,1
384718,0
384719,0
384720,0
384723,0
384724,0
384725,0
384726,0
384729,0
384730,1
384732,0
384733,0
384735,0
384737,0
384739,0
384741,0
384742,0
384743,0
384744,0
384745,0
384746,0
384752,0
384756,0
384757,0
384761,0
384762,0
384763,1
384764,1
384765,0
384767,0
384768,1
384770,0
384771,0
384772,0
384773,0
384774,0
384775,0
384776,0
384777,1
384779,1
384781,0
384782,0
384784,0
384785,0
384786,0
384787,0
384788,0
384791,1
384792,0
384793,0
384794,0
384795,0
384796,1
384797,0
384798,0
384800,1
384801,0
384802,0
384804,0
384805,0
384806,0
384808,1
384809,0
384810,1
384811,1
384814,1
384815,0
384816,0
384818,0
384820,1
384826,0
384827,0
384830,0
384831,1
384833,0
384836,0
384838,0
384839,0
384840,0
384841,0
384842,0
384843,0
384844,0
384846,1
384847,0
384850,0
384851,0
384852,0
384853,0
384854,0
384855,0
384857,0
384859,0
384860,0
384861,0
384862,0
384863,1
384865,0
384867,0
384868,0
384869,0
384871,0
384872,0
384874,0
384876,0
384878,0
384880,0
384881,0
384884,0
384888,0
384891,0
384894,1
384899,1
384900,0
384903,0
384904,0
384905,0
384906,1
384907,0
384908,0
384909,0
384911,0
384912,0
384913,0
384914,0
384915,0
384916,0
384919,1
384921,0
384924,0
384926,0
384927,0
384928,0
384929,0
384931,0
384934,0
384935,0
384936,0
384937,0
384940,0
384941,0
384942,0
384944,0
384945,1
384948,0
384950,0
384954,0
384955,0
384956,0
384957,0
384958,0
384959,0
384963,0
384964,0
384965,0
384966,0
384967,0
384968,0
384970,1
384971,0
384972,0
384973,0
384974,0
384975,0
384976,0
384980,0
384981,0
384982,0
384983,0
384986,0
384989,0
384991,0
384993,0
384994,1
384995,0
384996,0
384997,0
384998,1
385001,0
385002,0
385004,0
385006,0
385007,0
385009,0
385010,0
385011,0
385013,0
385014,0
385015,1
385019,0
385023,0
385024,0
385025,1
385026,1
385027,1
385030,0
385032,0
385033,0
385035,0
385038,0
385040,1
385041,0
